bootproc = 0x80080060; // type:func size:0xF0
BgIkanaBlock_Init = 0x80B823B8; // type:func size:0xA0
BgIkanaBlock_Destroy = 0x80B82458; // type:func size:0x34
func_80B7F00C = 0x80B8248C; // type:func size:0x28
func_80B7F034 = 0x80B824B4; // type:func size:0x70
func_80B7F0A4 = 0x80B82524; // type:func size:0x2C
func_80B7F0D0 = 0x80B82550; // type:func size:0xD8
func_80B7F1A8 = 0x80B82628; // type:func size:0xE8
func_80B7F290 = 0x80B82710; // type:func size:0xD0
func_80B7F360 = 0x80B827E0; // type:func size:0x38
func_80B7F398 = 0x80B82818; // type:func size:0xDC
BgIkanaBlock_Update = 0x80B828F4; // type:func size:0xF0
func_80B7F564 = 0x80B829E4; // type:func size:0xBC
BgIkanaMirror_SetQuadVertices = 0x80B82BB0; // type:func size:0x120
BgIkanaMirror_Init = 0x80B82CD0; // type:func size:0x1B0
BgIkanaMirror_Destroy = 0x80B82E80; // type:func size:0x84
BgIkanaMirror_SetupWait = 0x80B82F04; // type:func size:0x18
BgIkanaMirror_Wait = 0x80B82F1C; // type:func size:0xE8
BgIkanaMirror_SetupEmitLight = 0x80B83004; // type:func size:0x20
BgIkanaMirror_EmitLight = 0x80B83024; // type:func size:0x114
BgIkanaMirror_Update = 0x80B83138; // type:func size:0x24
BgIkanaMirror_Draw = 0x80B8315C; // type:func size:0x254
func_80B802E0 = 0x80B83760; // type:func size:0x78
func_80B80358 = 0x80B837D8; // type:func size:0xE8
func_80B80440 = 0x80B838C0; // type:func size:0x110
func_80B80550 = 0x80B839D0; // type:func size:0x228
func_80B80778 = 0x80B83BF8; // type:func size:0x11C
func_80B80894 = 0x80B83D14; // type:func size:0x3F4
func_80B80C88 = 0x80B84108; // type:func size:0x280
func_80B80F08 = 0x80B84388; // type:func size:0x108
func_80B81010 = 0x80B84490; // type:func size:0x224
func_80B81234 = 0x80B846B4; // type:func size:0x284
func_80B814B8 = 0x80B84938; // type:func size:0xB8
func_80B81570 = 0x80B849F0; // type:func size:0x134
func_80B816A4 = 0x80B84B24; // type:func size:0x54
BgIkanaRotaryroom_Init = 0x80B84B78; // type:func size:0x174
BgIkanaRotaryroom_Destroy = 0x80B84CEC; // type:func size:0x48
func_80B818B4 = 0x80B84D34; // type:func size:0x14
func_80B818C8 = 0x80B84D48; // type:func size:0xB0
func_80B81978 = 0x80B84DF8; // type:func size:0x14
func_80B8198C = 0x80B84E0C; // type:func size:0x50
func_80B819DC = 0x80B84E5C; // type:func size:0x14
func_80B819F0 = 0x80B84E70; // type:func size:0x74
func_80B81A64 = 0x80B84EE4; // type:func size:0x1C
func_80B81A80 = 0x80B84F00; // type:func size:0x104
func_80B81B84 = 0x80B85004; // type:func size:0x1C
func_80B81BA0 = 0x80B85020; // type:func size:0x20C
func_80B81DAC = 0x80B8522C; // type:func size:0x1C
func_80B81DC8 = 0x80B85248; // type:func size:0xE0
BgIkanaRotaryroom_Update = 0x80B85328; // type:func size:0x188
BgIkanaRotaryroom_Draw = 0x80B854B0; // type:func size:0x90
func_80B823B0 = 0x80B85830; // type:func size:0xA4
func_80B82454 = 0x80B858D4; // type:func size:0x148
func_80B8259C = 0x80B85A1C; // type:func size:0xB0
func_80B8264C = 0x80B85ACC; // type:func size:0x298
func_80B828E4 = 0x80B85D64; // type:func size:0x88
func_80B8296C = 0x80B85DEC; // type:func size:0x194
BgDblueBalance_Init = 0x80B85F80; // type:func size:0x1B0
BgDblueBalance_Destroy = 0x80B86130; // type:func size:0xB4
func_80B82DC4 = 0x80B861E4; // type:func size:0x1C
func_80B82DE0 = 0x80B86200; // type:func size:0x4E8
BgDblueBalance_Update = 0x80B866E8; // type:func size:0x44
func_80B8330C = 0x80B8672C; // type:func size:0x38
func_80B83344 = 0x80B86764; // type:func size:0x14
func_80B8335C = 0x80B86778; // type:func size:0x4C
func_80B833A8 = 0x80B867C4; // type:func size:0x18
func_80B833C4 = 0x80B867DC; // type:func size:0xC8
func_80B83518 = 0x80B868A4; // type:func size:0xCC
BgDblueBalance_Draw = 0x80B86970; // type:func size:0x174
func_80B83758 = 0x80B86AE4; // type:func size:0x2AC
func_80B83C80 = 0x80B87000; // type:func size:0x84
func_80B83D04 = 0x80B87084; // type:func size:0x54
func_80B83D58 = 0x80B870D8; // type:func size:0x3C
func_80B83D94 = 0x80B87114; // type:func size:0x88
func_80B83E1C = 0x80B8719C; // type:func size:0x88
func_80B83EA4 = 0x80B87224; // type:func size:0x2FC
func_80B841A0 = 0x80B87520; // type:func size:0x1A8
func_80B84348 = 0x80B876C8; // type:func size:0x220
func_80B84568 = 0x80B878E8; // type:func size:0xA8
func_80B84610 = 0x80B87990; // type:func size:0x168
BgDblueWaterfall_Init = 0x80B87AF8; // type:func size:0xA8
BgDblueWaterfall_Destroy = 0x80B87BA0; // type:func size:0x2C
func_80B8484C = 0x80B87BCC; // type:func size:0xDC
func_80B84928 = 0x80B87CA8; // type:func size:0x1AC
func_80B84AD4 = 0x80B87E54; // type:func size:0x18
func_80B84AEC = 0x80B87E6C; // type:func size:0xB0
func_80B84B9C = 0x80B87F1C; // type:func size:0x30
func_80B84BCC = 0x80B87F4C; // type:func size:0x324
func_80B84EF0 = 0x80B88270; // type:func size:0x30
func_80B84F20 = 0x80B882A0; // type:func size:0x108
BgDblueWaterfall_Update = 0x80B883A8; // type:func size:0x24
BgDblueWaterfall_Draw = 0x80B883CC; // type:func size:0x304
EnKaizoku_Init = 0x80B88910; // type:func size:0x270
EnKaizoku_Destroy = 0x80B88B80; // type:func size:0x58
EnKaizoku_DodgeRanged = 0x80B88BD8; // type:func size:0xA8
EnKaizoku_TurnHead = 0x80B88C80; // type:func size:0x100
EnKaizoku_ReactToPlayer = 0x80B88D80; // type:func size:0x42C
EnKaizoku_ChangeAnim = 0x80B891AC; // type:func size:0x88
EnKaizoku_ValidatePictograph = 0x80B89234; // type:func size:0xA8
EnKaizoku_SetupWaitForApproach = 0x80B892DC; // type:func size:0x60
EnKaizoku_WaitForApproach = 0x80B8933C; // type:func size:0x85C
EnKaizoku_SetupPlayerLoss = 0x80B89B98; // type:func size:0xB4
EnKaizoku_PlayerLoss = 0x80B89C4C; // type:func size:0x2A0
EnKaizoku_SetupPlayerWinCutscene = 0x80B89EEC; // type:func size:0x1C
EnKaizoku_PlayerWinCutscene = 0x80B89F08; // type:func size:0x730
EnKaizoku_SetupReady = 0x80B8A638; // type:func size:0x50
EnKaizoku_Ready = 0x80B8A688; // type:func size:0x1E4
EnKaizoku_SetupSpinDodge = 0x80B8A86C; // type:func size:0x134
EnKaizoku_SpinDodge = 0x80B8A9A0; // type:func size:0x2F4
EnKaizoku_SetupBlock = 0x80B8AC94; // type:func size:0x8C
EnKaizoku_Block = 0x80B8AD20; // type:func size:0x2F0
EnKaizoku_SetupJump = 0x80B8B010; // type:func size:0x7C
EnKaizoku_SpawnVerticalFootDust = 0x80B8B08C; // type:func size:0x44
EnKaizoku_Jump = 0x80B8B0D0; // type:func size:0xEC
EnKaizoku_SetupRollBack = 0x80B8B1BC; // type:func size:0x74
EnKaizoku_RollBack = 0x80B8B230; // type:func size:0x114
EnKaizoku_SetupSlash = 0x80B8B344; // type:func size:0x6C
EnKaizoku_Slash = 0x80B8B3B0; // type:func size:0x210
EnKaizoku_SetupRollForward = 0x80B8B5C0; // type:func size:0x64
EnKaizoku_RollForward = 0x80B8B624; // type:func size:0xC4
EnKaizoku_SetupAdvance = 0x80B8B6E8; // type:func size:0x3C
EnKaizoku_Advance = 0x80B8B724; // type:func size:0x3F8
EnKaizoku_SetupPivot = 0x80B8BB1C; // type:func size:0x3C
EnKaizoku_Pivot = 0x80B8BB58; // type:func size:0x164
EnKaizoku_SetupSpinAttack = 0x80B8BCBC; // type:func size:0x54
EnKaizoku_SpinAttack = 0x80B8BD10; // type:func size:0x350
EnKaizoku_SetupCircle = 0x80B8C060; // type:func size:0x94
EnKaizoku_Circle = 0x80B8C0F4; // type:func size:0x44C
EnKaizoku_SetupStunned = 0x80B8C540; // type:func size:0xC8
EnKaizoku_Stunned = 0x80B8C608; // type:func size:0x14C
EnKaizoku_SetupDamaged = 0x80B8C754; // type:func size:0xF4
EnKaizoku_Damaged = 0x80B8C848; // type:func size:0x14C
EnKaizoku_SetupDefeatKnockdown = 0x80B8C994; // type:func size:0x108
EnKaizoku_DefeatKnockdown = 0x80B8CA9C; // type:func size:0x2EC
EnKaizoku_UpdateDamage = 0x80B8CD88; // type:func size:0x698
EnKaizoku_Update = 0x80B8D420; // type:func size:0x278
EnKaizoku_OverrideLimbDraw = 0x80B8D698; // type:func size:0x150
EnKaizoku_PostLimbDraw = 0x80B8D7E8; // type:func size:0x248
EnKaizoku_TransformLimbDraw = 0x80B8DA30; // type:func size:0x68
EnKaizoku_Draw = 0x80B8DA98; // type:func size:0x1B8
EnGe2_Init = 0x80B8E650; // type:func size:0x234
EnGe2_Destroy = 0x80B8E884; // type:func size:0x10
EnGe2_DetectPlayer = 0x80B8E894; // type:func size:0x98
EnGe2_LookForPlayer = 0x80B8E92C; // type:func size:0x108
EnGe2_SetupPath = 0x80B8EA34; // type:func size:0xF4
EnGe2_GetNextPath = 0x80B8EB28; // type:func size:0xA0
EnGe2_SetupBlownAwayPath = 0x80B8EBC8; // type:func size:0xC4
EnGe2_FollowPath = 0x80B8EC8C; // type:func size:0x134
EnGe2_FollowPathWithoutGravity = 0x80B8EDC0; // type:func size:0xFC
EnGe2_SpawnEffects = 0x80B8EEBC; // type:func size:0xE0
EnGe2_Scream = 0x80B8EF9C; // type:func size:0x5C
EnGe2_ThrowPlayerOut = 0x80B8EFF8; // type:func size:0x74
EnGe2_TurnToPlayerFast = 0x80B8F06C; // type:func size:0x4C
EnGe2_CapturePlayer = 0x80B8F0B8; // type:func size:0x58
EnGe2_SetupCapturePlayer = 0x80B8F110; // type:func size:0x78
EnGe2_Charge = 0x80B8F188; // type:func size:0xFC
EnGe2_SetupCharge = 0x80B8F284; // type:func size:0xC4
EnGe2_SetupLookAround = 0x80B8F348; // type:func size:0x80
EnGe2_Stunned = 0x80B8F3C8; // type:func size:0x68
EnGe2_KnockedOut = 0x80B8F430; // type:func size:0x8C
EnGe2_PatrolDuties = 0x80B8F4BC; // type:func size:0x320
EnGe2_LookAround = 0x80B8F7DC; // type:func size:0x140
EnGe2_Walk = 0x80B8F91C; // type:func size:0xA8
EnGe2_PerformCutsceneActions = 0x80B8F9C4; // type:func size:0x374
EnGe2_GuardStationary = 0x80B8FD38; // type:func size:0xF0
EnGe2_Update = 0x80B8FE28; // type:func size:0x164
EnGe2_ValidatePictograph = 0x80B8FF8C; // type:func size:0xA8
EnGe2_OverrideLimbDraw = 0x80B90034; // type:func size:0x48
EnGe2_PostLimbDraw = 0x80B9007C; // type:func size:0x40
EnGe2_Draw = 0x80B900BC; // type:func size:0xE4
EnMaYts_UpdateEyes = 0x80B903B0; // type:func size:0x8C
EnMaYts_ChangeAnim = 0x80B9043C; // type:func size:0x70
func_80B8D12C = 0x80B904AC; // type:func size:0xBC
EnMaYts_InitAnimation = 0x80B90568; // type:func size:0xF0
EnMaYts_CheckValidSpawn = 0x80B90658; // type:func size:0x120
EnMaYts_Init = 0x80B90778; // type:func size:0x274
EnMaYts_Destroy = 0x80B909EC; // type:func size:0x2C
EnMaYts_SetupDoNothing = 0x80B90A18; // type:func size:0x14
EnMaYts_DoNothing = 0x80B90A2C; // type:func size:0x10
EnMaYts_SetupStartDialogue = 0x80B90A3C; // type:func size:0x3C
EnMaYts_StartDialogue = 0x80B90A78; // type:func size:0x264
EnMaYts_SetupDialogueHandler = 0x80B90CDC; // type:func size:0x14
EnMaYts_DialogueHandler = 0x80B90CF0; // type:func size:0x74
EnMaYts_SetupEndCreditsHandler = 0x80B90D64; // type:func size:0x44
EnMaYts_EndCreditsHandler = 0x80B90DA8; // type:func size:0x190
EnMaYts_ChooseNextDialogue = 0x80B90F38; // type:func size:0x1D0
EnMaYts_SetFaceExpression = 0x80B91108; // type:func size:0x38
EnMaYts_Update = 0x80B91140; // type:func size:0x84
EnMaYts_OverrideLimbDraw = 0x80B911C4; // type:func size:0xD4
EnMaYts_PostLimbDraw = 0x80B91298; // type:func size:0x84
EnMaYts_Draw = 0x80B9131C; // type:func size:0x120
EnMaYts_DrawSleeping = 0x80B9143C; // type:func size:0x94
EnMaYto_Init = 0x80B918A0; // type:func size:0x1C0
EnMaYto_CheckValidSpawn = 0x80B91A60; // type:func size:0x16C
EnMaYto_InitAnimation = 0x80B91BCC; // type:func size:0xEC
EnMaYto_ChooseAction = 0x80B91CB8; // type:func size:0x100
EnMaYto_SearchRomani = 0x80B91DB8; // type:func size:0x84
EnMaYto_TryFindRomani = 0x80B91E3C; // type:func size:0xF4
EnMaYto_Destroy = 0x80B91F30; // type:func size:0x2C
EnMaYto_SetupKeepLookingForRomani = 0x80B91F5C; // type:func size:0x14
EnMaYto_KeepLookingForRomani = 0x80B91F70; // type:func size:0x40
EnMaYto_SetupDefaultWait = 0x80B91FB0; // type:func size:0x7C
EnMaYto_DefaultWait = 0x80B9202C; // type:func size:0xE0
EnMaYto_SetupDefaultDialogueHandler = 0x80B9210C; // type:func size:0x3C
EnMaYto_DefaultDialogueHandler = 0x80B92148; // type:func size:0xE4
EnMaYto_DefaultHandlePlayerChoice = 0x80B9222C; // type:func size:0xA0
EnMaYto_DefaultChooseNextDialogue = 0x80B922CC; // type:func size:0x128
EnMaYto_SetupDinnerWait = 0x80B923F4; // type:func size:0x94
EnMaYto_DinnerWait = 0x80B92488; // type:func size:0x14C
EnMaYto_SetupDinnerDialogueHandler = 0x80B925D4; // type:func size:0x84
EnMaYto_DinnerDialogueHandler = 0x80B92658; // type:func size:0x88
EnMaYto_DinnerHandlePlayerChoice = 0x80B926E0; // type:func size:0xA0
EnMaYto_DinnerChooseNextDialogue = 0x80B92780; // type:func size:0x344
EnMaYto_SetupBarnWait = 0x80B92AC4; // type:func size:0xB0
EnMaYto_BarnWait = 0x80B92B74; // type:func size:0x124
EnMaYto_SetupBarnDialogueHandler = 0x80B92C98; // type:func size:0x80
EnMaYto_BarnDialogueHandler = 0x80B92D18; // type:func size:0x7C
EnMaYto_BarnChooseNextDialogue = 0x80B92D94; // type:func size:0x3F0
EnMaYto_SetupAfterMilkRunInit = 0x80B93184; // type:func size:0x70
EnMaYto_AfterMilkRunInit = 0x80B931F4; // type:func size:0x10C
EnMaYto_SetupAfterMilkRunDialogueHandler = 0x80B93300; // type:func size:0x14
EnMaYto_AfterMilkRunDialogueHandler = 0x80B93314; // type:func size:0x78
EnMaYto_AfterMilkRunChooseNextDialogue = 0x80B9338C; // type:func size:0xA0
EnMaYto_SetupPostMilkRunGiveReward = 0x80B9342C; // type:func size:0x14
EnMaYto_PostMilkRunGiveReward = 0x80B93440; // type:func size:0xB0
EnMaYto_SetupPostMilkRunExplainReward = 0x80B934F0; // type:func size:0x14
EnMaYto_PostMilkRunExplainReward = 0x80B93504; // type:func size:0x134
EnMaYto_SetupBeginWarmFuzzyFeelingCs = 0x80B93638; // type:func size:0x14
EnMaYto_BeginWarmFuzzyFeelingCs = 0x80B9364C; // type:func size:0x74
EnMaYto_SetupWarmFuzzyFeelingCs = 0x80B936C0; // type:func size:0x3C
EnMaYto_WarmFuzzyFeelingCs = 0x80B936FC; // type:func size:0x154
EnMaYto_SetupPostMilkRunWaitDialogueEnd = 0x80B93850; // type:func size:0x14
EnMaYto_PostMilkRunWaitDialogueEnd = 0x80B93864; // type:func size:0xB8
EnMaYto_SetupPostMilkRunEnd = 0x80B9391C; // type:func size:0x14
EnMaYto_PostMilkRunEnd = 0x80B93930; // type:func size:0x6C
EnMaYto_DefaultStartDialogue = 0x80B9399C; // type:func size:0x220
EnMaYto_DinnerStartDialogue = 0x80B93BBC; // type:func size:0x23C
EnMaYto_BarnStartDialogue = 0x80B93DF8; // type:func size:0x190
EnMaYto_ChangeAnim = 0x80B93F88; // type:func size:0x70
func_80B90C78 = 0x80B93FF8; // type:func size:0x120
EnMaYto_UpdateCollision = 0x80B94118; // type:func size:0x58
EnMaYto_UpdateEyes = 0x80B94170; // type:func size:0x60
func_80B90E50 = 0x80B941D0; // type:func size:0x34
EnMaYto_SetRomaniFaceExpression = 0x80B94204; // type:func size:0x44
EnMaYto_SetFaceExpression = 0x80B94248; // type:func size:0x28
EnMaYto_InitFaceExpression = 0x80B94270; // type:func size:0x94
EnMaYto_HasSpokenToPlayerToday = 0x80B94304; // type:func size:0x90
EnMaYto_HasSpokenToPlayer = 0x80B94394; // type:func size:0x88
EnMaYto_SetTalkedFlag = 0x80B9441C; // type:func size:0x70
EnMaYto_Update = 0x80B9448C; // type:func size:0x48
EnMaYto_OverrideLimbDraw = 0x80B944D4; // type:func size:0xFC
EnMaYto_PostLimbDraw = 0x80B945D0; // type:func size:0x38
EnMaYto_Draw = 0x80B94608; // type:func size:0x168
ObjTokeiTurret_Init = 0x80B95040; // type:func size:0xC0
ObjTokeiTurret_Destroy = 0x80B95100; // type:func size:0x34
ObjTokeiTurret_Update = 0x80B95134; // type:func size:0x10
ObjTokeiTurret_Draw = 0x80B95144; // type:func size:0xDC
BgDblueElevator_CheckWaterBoxInfo = 0x80B952A0; // type:func size:0x54
BgDblueElevator_SpawnRipplesAndSplashes = 0x80B952F4; // type:func size:0x34C
BgDblueElevator_GetWaterFlowFromCeiling = 0x80B95640; // type:func size:0x3C
BgDblueElevator_GetWaterFlowFromPipes = 0x80B9567C; // type:func size:0xA8
BgDblueElevator_Init = 0x80B95724; // type:func size:0x104
BgDblueElevator_Destroy = 0x80B95828; // type:func size:0x34
BgDblueElevator_SetupWaitActivation = 0x80B9585C; // type:func size:0x1C
BgDblueElevator_WaitActivation = 0x80B95878; // type:func size:0x84
BgDblueElevator_SetupPause = 0x80B958FC; // type:func size:0x3C
BgDblueElevator_Pause = 0x80B95938; // type:func size:0x8C
BgDblueElevator_SetupMove = 0x80B959C4; // type:func size:0x1C
BgDblueElevator_Move = 0x80B959E0; // type:func size:0x280
BgDblueElevator_Update = 0x80B95C60; // type:func size:0x24
BgDblueElevator_Draw = 0x80B95C84; // type:func size:0x3C
ObjWarpstone_SetupAction = 0x80B95E90; // type:func size:0xC
ObjWarpstone_Init = 0x80B95E9C; // type:func size:0xB8
ObjWarpstone_Destroy = 0x80B95F54; // type:func size:0x2C
ObjWarpstone_ClosedIdle = 0x80B95F80; // type:func size:0x48
ObjWarpstone_BeginOpeningCutscene = 0x80B95FC8; // type:func size:0x88
ObjWarpstone_PlayOpeningCutscene = 0x80B96050; // type:func size:0xF4
ObjWarpstone_OpenedIdle = 0x80B96144; // type:func size:0x18
ObjWarpstone_Update = 0x80B9615C; // type:func size:0xE4
ObjWarpstone_Draw = 0x80B96240; // type:func size:0x2C0
func_80B93310 = 0x80B96610; // type:func size:0x158
func_80B93468 = 0x80B96768; // type:func size:0xD0
EnZog_Init = 0x80B96838; // type:func size:0x45C
EnZog_Destroy = 0x80B96C94; // type:func size:0x2C
EnZog_ChangeAnim = 0x80B96CC0; // type:func size:0x88
func_80B93A48 = 0x80B96D48; // type:func size:0xFC
func_80B93B44 = 0x80B96E44; // type:func size:0x64
func_80B93BA8 = 0x80B96EA8; // type:func size:0x38
func_80B93BE0 = 0x80B96EE0; // type:func size:0x14C
func_80B93D2C = 0x80B9702C; // type:func size:0xBC
func_80B93DE8 = 0x80B970E8; // type:func size:0xB8
func_80B93EA0 = 0x80B971A0; // type:func size:0x500
func_80B943A0 = 0x80B976A0; // type:func size:0x20
func_80B943C0 = 0x80B976C0; // type:func size:0x2C
func_80B943EC = 0x80B976EC; // type:func size:0x84
func_80B94470 = 0x80B97770; // type:func size:0xAC
func_80B9451C = 0x80B9781C; // type:func size:0x100
func_80B9461C = 0x80B9791C; // type:func size:0x98
func_80B946B4 = 0x80B979B4; // type:func size:0x48
func_80B946FC = 0x80B979FC; // type:func size:0x1AC
func_80B948A8 = 0x80B97BA8; // type:func size:0x158
func_80B94A00 = 0x80B97D00; // type:func size:0x25C
func_80B94C5C = 0x80B97F5C; // type:func size:0xB0
func_80B94D0C = 0x80B9800C; // type:func size:0x120
func_80B94E34 = 0x80B9812C; // type:func size:0x1D0
func_80B95128 = 0x80B982FC; // type:func size:0x118
func_80B95240 = 0x80B98414; // type:func size:0x20
EnZog_Update = 0x80B98434; // type:func size:0x264
EnZog_PostLimbDrawOpa = 0x80B98698; // type:func size:0xD4
EnZog_PostLimbDraw = 0x80B9876C; // type:func size:0xD0
EnZog_Draw = 0x80B9883C; // type:func size:0x1F4
ObjRotlift_MoveDekuFlowers = 0x80B98FE0; // type:func size:0xF0
ObjRotlift_Init = 0x80B990D0; // type:func size:0x144
ObjRotlift_Destroy = 0x80B99214; // type:func size:0x34
ObjRotlift_Update = 0x80B99248; // type:func size:0x58
ObjRotlift_Draw = 0x80B992A0; // type:func size:0x60
ObjJgGakki_Init = 0x80B993A0; // type:func size:0x140
ObjJgGakki_Destroy = 0x80B994E0; // type:func size:0x2C
ObjJgGakki_Update = 0x80B9950C; // type:func size:0x2C
ObjJgGakki_Draw = 0x80B99538; // type:func size:0x48
BgInibsMovebg_Init = 0x80B995D0; // type:func size:0x8C
BgInibsMovebg_Destroy = 0x80B9965C; // type:func size:0x34
BgInibsMovebg_Draw = 0x80B99690; // type:func size:0x70
func_80B965D0 = 0x80B99790; // type:func size:0xEC
EnZot_Init = 0x80B9987C; // type:func size:0x4D4
EnZot_Destroy = 0x80B99D50; // type:func size:0x5C
EnZot_ChangeAnim = 0x80B99DAC; // type:func size:0xF8
func_80B96CE4 = 0x80B99EA4; // type:func size:0x68
func_80B96D4C = 0x80B99F0C; // type:func size:0xA4
func_80B96DF0 = 0x80B99FB0; // type:func size:0x6C
func_80B96E5C = 0x80B9A01C; // type:func size:0x154
func_80B96FB0 = 0x80B9A170; // type:func size:0x150
func_80B97100 = 0x80B9A2C0; // type:func size:0x10
func_80B97110 = 0x80B9A2D0; // type:func size:0x84
func_80B97194 = 0x80B9A354; // type:func size:0xAC
func_80B97240 = 0x80B9A400; // type:func size:0xA8
func_80B972E8 = 0x80B9A4A8; // type:func size:0xD4
func_80B973BC = 0x80B9A57C; // type:func size:0x23C
func_80B975F8 = 0x80B9A7B8; // type:func size:0x64
func_80B9765C = 0x80B9A81C; // type:func size:0xAC
func_80B97708 = 0x80B9A8C8; // type:func size:0x174
func_80B9787C = 0x80B9AA3C; // type:func size:0x160
func_80B979DC = 0x80B9AB9C; // type:func size:0x68
func_80B97A44 = 0x80B9AC04; // type:func size:0x118
func_80B97B5C = 0x80B9AD1C; // type:func size:0x9C
func_80B97BF8 = 0x80B9ADB8; // type:func size:0x48
func_80B97C40 = 0x80B9AE00; // type:func size:0x88
func_80B97CC8 = 0x80B9AE88; // type:func size:0xA4
func_80B97D6C = 0x80B9AF2C; // type:func size:0xA0
func_80B97E0C = 0x80B9AFCC; // type:func size:0x40
func_80B97E4C = 0x80B9B00C; // type:func size:0x184
func_80B97FD0 = 0x80B9B190; // type:func size:0x12C
func_80B980FC = 0x80B9B2BC; // type:func size:0x7C
func_80B98178 = 0x80B9B338; // type:func size:0x1D0
func_80B98348 = 0x80B9B508; // type:func size:0x154
func_80B9849C = 0x80B9B65C; // type:func size:0xB0
func_80B9854C = 0x80B9B70C; // type:func size:0xA0
func_80B985EC = 0x80B9B7AC; // type:func size:0x13C
func_80B98728 = 0x80B9B8E8; // type:func size:0x270
func_80B98998 = 0x80B9BB58; // type:func size:0xB4
func_80B98A4C = 0x80B9BC0C; // type:func size:0x84
func_80B98AD0 = 0x80B9BC90; // type:func size:0x124
func_80B98BF4 = 0x80B9BDB4; // type:func size:0xB4
func_80B98CA8 = 0x80B9BE68; // type:func size:0x168
func_80B98E10 = 0x80B9BFD0; // type:func size:0x120
func_80B98F30 = 0x80B9C0F0; // type:func size:0x64
func_80B98F94 = 0x80B9C154; // type:func size:0x110
func_80B990A4 = 0x80B9C264; // type:func size:0xBC
func_80B99160 = 0x80B9C320; // type:func size:0x84
func_80B991E4 = 0x80B9C3A4; // type:func size:0xDC
func_80B992C0 = 0x80B9C480; // type:func size:0xC4
func_80B99384 = 0x80B9C544; // type:func size:0x10
EnZot_Update = 0x80B9C554; // type:func size:0x1EC
func_80B99580 = 0x80B9C740; // type:func size:0x24
EnZot_OverrideLimbDraw = 0x80B9C764; // type:func size:0x1B4
EnZot_PostLimbDraw = 0x80B9C918; // type:func size:0x40
EnZot_Draw = 0x80B9C958; // type:func size:0x128
ObjTree_Init = 0x80B9D270; // type:func size:0x10C
ObjTree_Destroy = 0x80B9D37C; // type:func size:0x50
ObjTree_SetupDoNothing = 0x80B9D3CC; // type:func size:0x14
ObjTree_DoNothing = 0x80B9D3E0; // type:func size:0x10
ObjTree_SetupSway = 0x80B9D3F0; // type:func size:0x4C
ObjTree_Sway = 0x80B9D43C; // type:func size:0xCC
ObjTree_UpdateCollision = 0x80B9D508; // type:func size:0xA0
ObjTree_Update = 0x80B9D5A8; // type:func size:0x3C
ObjTree_Draw = 0x80B9D5E4; // type:func size:0x12C
ObjY2lift_Init = 0x80B9D810; // type:func size:0x50
ObjY2lift_Destroy = 0x80B9D860; // type:func size:0x34
ObjY2lift_Update = 0x80B9D894; // type:func size:0x214
ObjY2lift_Draw = 0x80B9DAA8; // type:func size:0x38
ObjY2shutter_Init = 0x80B9DB40; // type:func size:0x6C
ObjY2shutter_Destroy = 0x80B9DBAC; // type:func size:0x34
ObjY2shutter_SetupOpen = 0x80B9DBE0; // type:func size:0x34
ObjY2shutter_Update = 0x80B9DC14; // type:func size:0x3AC
ObjY2shutter_Draw = 0x80B9DFC0; // type:func size:0x50
ObjBoat_GetNextPoint = 0x80B9E110; // type:func size:0x90
ObjBoat_Init = 0x80B9E1A0; // type:func size:0x110
ObjBoat_Destroy = 0x80B9E2B0; // type:func size:0x34
ObjBoat_SetRotations = 0x80B9E2E4; // type:func size:0x94
ObjBoat_Update = 0x80B9E378; // type:func size:0x270
ObjBoat_UpdateCutscene = 0x80B9E5E8; // type:func size:0x200
ObjBoat_Draw = 0x80B9E7E8; // type:func size:0x38
func_80B9B6E0 = 0x80B9E8A0; // type:func size:0x6C
func_80B9B74C = 0x80B9E90C; // type:func size:0x27C
func_80B9B9C8 = 0x80B9EB88; // type:func size:0x29C
func_80B9BC64 = 0x80B9EE24; // type:func size:0x58
func_80B9BCBC = 0x80B9EE7C; // type:func size:0xC8
func_80B9BD84 = 0x80B9EF44; // type:func size:0x44
ObjTaru_Init = 0x80B9EF88; // type:func size:0x160
ObjTaru_Destroy = 0x80B9F0E8; // type:func size:0x54
func_80B9BF7C = 0x80B9F13C; // type:func size:0x100
func_80B9C07C = 0x80B9F23C; // type:func size:0xF8
func_80B9C174 = 0x80B9F334; // type:func size:0x2C
func_80B9C1A0 = 0x80B9F360; // type:func size:0x68
ObjTaru_Update = 0x80B9F3C8; // type:func size:0xD0
ObjTaru_Draw = 0x80B9F498; // type:func size:0x48
func_80B9C450 = 0x80B9F610; // type:func size:0x198
func_80B9C5E8 = 0x80B9F7A8; // type:func size:0x41C
ObjHunsui_Init = 0x80B9FBC4; // type:func size:0x384
ObjHunsui_Destroy = 0x80B9FF48; // type:func size:0x34
ObjHunsui_Update = 0x80B9FF7C; // type:func size:0xA8
func_80B9CE64 = 0x80BA0024; // type:func size:0x230
func_80B9D094 = 0x80BA0254; // type:func size:0x68
func_80B9D0FC = 0x80BA02BC; // type:func size:0x24
func_80B9D120 = 0x80BA02E0; // type:func size:0x168
func_80B9D288 = 0x80BA0448; // type:func size:0x34
func_80B9D2BC = 0x80BA047C; // type:func size:0x78
func_80B9D334 = 0x80BA04F4; // type:func size:0x1A0
func_80B9D4D0 = 0x80BA0694; // type:func size:0x38
