D_80096B20 = 0x80097A40; // type:s8 size:0x4
ovl_En_Kujiya_OverlayRelocations = 0x80BB4894; // type:s32
ovl_En_Kujiya_Padding = 0x80BB49A4; // type:s32
ovl_En_Kujiya_OverlayInfoOffset = 0x80BB49AC; // type:s32
D_80BB7130_unknown = 0x80BB7130;
D_80BB7150_unknown = 0x80BB7150;
D_80BB717C_unknown = 0x80BB717C;
D_80BB71A8_unknown = 0x80BB71A8;
D_80BB71B4_unknown = 0x80BB71B4;
D_80BB71D4_unknown = 0x80BB71D4;
D_80BB7324_unknown = 0x80BB7324;
D_80BB733C_unknown = 0x80BB733C;
D_80BB7344_unknown = 0x80BB7344;
D_80BB7350_unknown = 0x80BB7350;
D_80BB735C_unknown = 0x80BB735C;
D_80BB7368_unknown = 0x80BB7368;
jtbl_func_80BB16D0_1 = 0x80BB7380; // type:jtbl
jtbl_func_80BB2520_1 = 0x80BB7430; // type:jtbl
jtbl_func_80BB27D4_1 = 0x80BB74E8; // type:jtbl
RO_FLT_80BB758C_unknown = 0x80BB758C; // type:f32
RO_FLT_80BB7590_unknown = 0x80BB7590; // type:f32
RO_FLT_80BB7594_unknown = 0x80BB7594; // type:f32
ovl_En_Geg_OverlayInfo = 0x80BB75A0; // type:s32
ovl_En_Geg_RelocCount = 0x80BB75B0; // type:s32
ovl_En_Geg_OverlayRelocations = 0x80BB75B4; // type:s32
ovl_En_Geg_Padding = 0x80BB79D0; // type:s32
ovl_En_Geg_OverlayInfoOffset = 0x80BB79DC; // type:s32
D_80BB7D20_unknown = 0x80BB7D20;
RO_FLT_80BB7D40_unknown = 0x80BB7D40; // type:f32
RO_FLT_80BB7D44_unknown = 0x80BB7D44; // type:f32
RO_FLT_80BB7D48_unknown = 0x80BB7D48; // type:f32
ovl_Obj_Kinoko_OverlayInfo = 0x80BB7D50; // type:s32
ovl_Obj_Kinoko_RelocCount = 0x80BB7D60; // type:s32
ovl_Obj_Kinoko_OverlayRelocations = 0x80BB7D64; // type:s32
ovl_Obj_Kinoko_Padding = 0x80BB7D94; // type:s32
ovl_Obj_Kinoko_OverlayInfoOffset = 0x80BB7D9C; // type:s32
D_80BB7FE0_unknown = 0x80BB7FE0;
D_80BB8000_unknown = 0x80BB8000;
RO_FLT_80BB8010_unknown = 0x80BB8010; // type:f32
RO_FLT_80BB8014_unknown = 0x80BB8014; // type:f32
RO_FLT_80BB8018_unknown = 0x80BB8018; // type:f32
ovl_Obj_Yasi_OverlayInfo = 0x80BB8020; // type:s32
ovl_Obj_Yasi_RelocCount = 0x80BB8030; // type:s32
ovl_Obj_Yasi_OverlayRelocations = 0x80BB8034; // type:s32
ovl_Obj_Yasi_Padding = 0x80BB8064; // type:s32
ovl_Obj_Yasi_OverlayInfoOffset = 0x80BB806C; // type:s32
D_80BB9070_unknown = 0x80BB9070;
D_80BB9098_unknown = 0x80BB9098;
D_80BB9498_unknown = 0x80BB9498;
D_80BB9898_unknown = 0x80BB9898;
D_80BB98F8_unknown = 0x80BB98F8;
D_80BB9970_unknown = 0x80BB9970;
RO_FLT_80BB9990_unknown = 0x80BB9990; // type:f32
RO_FLT_80BB9994_unknown = 0x80BB9994; // type:f32
RO_FLT_80BB9998_unknown = 0x80BB9998; // type:f32
RO_FLT_80BB999C_unknown = 0x80BB999C; // type:f32
RO_FLT_80BB99A0_unknown = 0x80BB99A0; // type:f32
ovl_En_Tanron1_OverlayInfo = 0x80BB99B0; // type:s32
ovl_En_Tanron1_RelocCount = 0x80BB99C0; // type:s32
ovl_En_Tanron1_OverlayRelocations = 0x80BB99C4; // type:s32
ovl_En_Tanron1_OverlayInfoOffset = 0x80BB9A3C; // type:s32
D_80BBB3C0_unknown = 0x80BBB3C0;
D_80BBB3E0_unknown = 0x80BBB3E0;
D_80BBB400_unknown = 0x80BBB400;
D_80BBB42C_unknown = 0x80BBB42C;
D_80BBB458_unknown = 0x80BBB458;
D_80BBB45C_unknown = 0x80BBB45C;
RO_FLT_80BBB460_unknown = 0x80BBB460; // type:f32
RO_FLT_80BBB464_unknown = 0x80BBB464; // type:f32
RO_FLT_80BBB468_unknown = 0x80BBB468; // type:f32
RO_FLT_80BBB46C_unknown = 0x80BBB46C; // type:f32
RO_FLT_80BBB470_unknown = 0x80BBB470; // type:f32
RO_FLT_80BBB474_unknown = 0x80BBB474; // type:f32
RO_FLT_80BBB478_unknown = 0x80BBB478; // type:f32
RO_FLT_80BBB47C_unknown = 0x80BBB47C; // type:f32
RO_FLT_80BBB480_unknown = 0x80BBB480; // type:f32
RO_FLT_80BBB484_unknown = 0x80BBB484; // type:f32
RO_FLT_80BBB488_unknown = 0x80BBB488; // type:f32
RO_FLT_80BBB48C_unknown = 0x80BBB48C; // type:f32
ovl_En_Tanron2_OverlayInfo = 0x80BBB490; // type:s32
ovl_En_Tanron2_RelocCount = 0x80BBB4A0; // type:s32
ovl_En_Tanron2_OverlayRelocations = 0x80BBB4A4; // type:s32
ovl_En_Tanron2_Padding = 0x80BBB6B4; // type:s32
ovl_En_Tanron2_OverlayInfoOffset = 0x80BBB6BC; // type:s32
B_80BBB6C0_unknown = 0x80BBB6C0;
B_80BBB6C4_unknown = 0x80BBB6C4;
B_80BBB6C8_unknown = 0x80BBB6C8;
B_80BBB808_unknown = 0x80BBB808;
B_FLT_80BBB80C_unknown = 0x80BBB80C; // type:f32
D_80BBC990_unknown = 0x80BBC990;
D_80BBC99C_unknown = 0x80BBC99C;
D_80BBC9C0_unknown = 0x80BBC9C0;
D_80BBCA18_unknown = 0x80BBCA18;
D_80BBCA1C_unknown = 0x80BBCA1C;
RO_FLT_80BBCA20_unknown = 0x80BBCA20; // type:f32
RO_FLT_80BBCA24_unknown = 0x80BBCA24; // type:f32
RO_FLT_80BBCA28_unknown = 0x80BBCA28; // type:f32
RO_FLT_80BBCA2C_unknown = 0x80BBCA2C; // type:f32
RO_FLT_80BBCA30_unknown = 0x80BBCA30; // type:f32
RO_FLT_80BBCA34_unknown = 0x80BBCA34; // type:f32
RO_FLT_80BBCA38_unknown = 0x80BBCA38; // type:f32
RO_FLT_80BBCA3C_unknown = 0x80BBCA3C; // type:f32
RO_FLT_80BBCA40_unknown = 0x80BBCA40; // type:f32
RO_FLT_80BBCA44_unknown = 0x80BBCA44; // type:f32
ovl_En_Tanron3_OverlayInfo = 0x80BBCA50; // type:s32
ovl_En_Tanron3_RelocCount = 0x80BBCA60; // type:s32
ovl_En_Tanron3_OverlayRelocations = 0x80BBCA64; // type:s32
ovl_En_Tanron3_OverlayInfoOffset = 0x80BBCB4C; // type:s32
D_80BBDD80_unknown = 0x80BBDD80;
D_80BBDDA0_unknown = 0x80BBDDA0;
D_80BBDDCC_unknown = 0x80BBDDCC;
D_FLT_80BBDDD0_unknown = 0x80BBDDD0; // type:f32
D_FLT_80BBDDE8_unknown = 0x80BBDDE8; // type:f32
RO_FLT_80BBDDF0_unknown = 0x80BBDDF0; // type:f32
RO_FLT_80BBDDF4_unknown = 0x80BBDDF4; // type:f32
RO_FLT_80BBDDF8_unknown = 0x80BBDDF8; // type:f32
RO_FLT_80BBDDFC_unknown = 0x80BBDDFC; // type:f32
RO_FLT_80BBDE00_unknown = 0x80BBDE00; // type:f32
RO_FLT_80BBDE04_unknown = 0x80BBDE04; // type:f32
RO_FLT_80BBDE08_unknown = 0x80BBDE08; // type:f32
RO_FLT_80BBDE0C_unknown = 0x80BBDE0C; // type:f32
RO_FLT_80BBDE10_unknown = 0x80BBDE10; // type:f32
RO_FLT_80BBDE14_unknown = 0x80BBDE14; // type:f32
ovl_Obj_Chan_OverlayInfo = 0x80BBDE20; // type:s32
ovl_Obj_Chan_RelocCount = 0x80BBDE30; // type:s32
ovl_Obj_Chan_OverlayRelocations = 0x80BBDE34; // type:s32
ovl_Obj_Chan_Padding = 0x80BBDEF4; // type:s32
ovl_Obj_Chan_OverlayInfoOffset = 0x80BBDEFC; // type:s32
B_80BBDF00_unknown = 0x80BBDF00;
D_80BBF940_unknown = 0x80BBF940;
D_80BBF960_unknown = 0x80BBF960;
D_80BBF98C_unknown = 0x80BBF98C;
D_80BBF9C0_unknown = 0x80BBF9C0;
D_80BBF9CC_unknown = 0x80BBF9CC;
RO_FLT_80BBF9E0_unknown = 0x80BBF9E0; // type:f32
jtbl_func_80BBB8AC_1 = 0x80BBF9E4; // type:jtbl
ovl_En_Zos_OverlayInfo = 0x80BBFA50; // type:s32
ovl_En_Zos_RelocCount = 0x80BBFA60; // type:s32
ovl_En_Zos_OverlayRelocations = 0x80BBFA64; // type:s32
ovl_En_Zos_OverlayInfoOffset = 0x80BBFCEC; // type:s32
D_80BC29B0_unknown = 0x80BC29B0;
D_80BC29D0_unknown = 0x80BC29D0;
D_80BC29FC_unknown = 0x80BC29FC;
D_80BC2A08_unknown = 0x80BC2A08;
D_80BC2A28_unknown = 0x80BC2A28;
D_80BC2B40_unknown = 0x80BC2B40;
jtbl_EnSGoro_ShrineGoron_NextTextId_1 = 0x80BC2B50; // type:jtbl
jtbl_EnSGoro_BombshopGoron_NextTextId_1 = 0x80BC2B74; // type:jtbl
RO_FLT_80BC2BF4_unknown = 0x80BC2BF4; // type:f32
RO_FLT_80BC2BF8_unknown = 0x80BC2BF8; // type:f32
RO_FLT_80BC2BFC_unknown = 0x80BC2BFC; // type:f32
RO_FLT_80BC2C00_unknown = 0x80BC2C00; // type:f32
RO_FLT_80BC2C04_unknown = 0x80BC2C04; // type:f32
jtbl_EnSGoro_SetupAction_1 = 0x80BC2C08; // type:jtbl
ovl_En_S_Goro_OverlayInfo = 0x80BC2C30; // type:s32
ovl_En_S_Goro_RelocCount = 0x80BC2C40; // type:s32
ovl_En_S_Goro_OverlayRelocations = 0x80BC2C44; // type:s32
ovl_En_S_Goro_Padding = 0x80BC2F68; // type:s32
ovl_En_S_Goro_OverlayInfoOffset = 0x80BC2F6C; // type:s32
D_80BC45B0_unknown = 0x80BC45B0;
D_80BC4624_unknown = 0x80BC4624;
D_80BC4734_unknown = 0x80BC4734;
D_80BC4788_unknown = 0x80BC4788;
D_80BC47B0_unknown = 0x80BC47B0;
D_80BC47DC_unknown = 0x80BC47DC;
D_80BC47E8_unknown = 0x80BC47E8;
jtbl_func_80BC00AC_1 = 0x80BC4850; // type:jtbl
jtbl_func_80BC01DC_1 = 0x80BC4878; // type:jtbl
jtbl_func_80BC0A18_1 = 0x80BC4890; // type:jtbl
ovl_En_Nb_OverlayInfo = 0x80BC48E0; // type:s32
ovl_En_Nb_RelocCount = 0x80BC48F0; // type:s32
ovl_En_Nb_OverlayRelocations = 0x80BC48F4; // type:s32
ovl_En_Nb_Padding = 0x80BC4AB4; // type:s32
ovl_En_Nb_OverlayInfoOffset = 0x80BC4ABC; // type:s32
D_80BC67B0_unknown = 0x80BC67B0;
D_80BC67CC_unknown = 0x80BC67CC;
D_80BC67EC_unknown = 0x80BC67EC;
D_80BC680C_unknown = 0x80BC680C;
D_80BC682C_unknown = 0x80BC682C;
D_FLT_80BC686C_unknown = 0x80BC686C; // type:f32
D_FLT_80BC6878_unknown = 0x80BC6878; // type:f32
D_FLT_80BC6884_unknown = 0x80BC6884; // type:f32
D_FLT_80BC6890_unknown = 0x80BC6890; // type:f32
D_80BC689C_unknown = 0x80BC689C;
D_80BC68C8_unknown = 0x80BC68C8;
D_80BC68D4_unknown = 0x80BC68D4;
D_80BC6934_unknown = 0x80BC6934;
D_80BC6940_unknown = 0x80BC6940;
D_FLT_80BC694C_unknown = 0x80BC694C; // type:f32
D_FLT_80BC6950_unknown = 0x80BC6950; // type:f32
D_80BC6954_unknown = 0x80BC6954;
D_FLT_80BC6958_unknown = 0x80BC6958; // type:f32
D_FLT_80BC695C_unknown = 0x80BC695C; // type:f32
D_80BC6960_unknown = 0x80BC6960;
D_80BC6964_unknown = 0x80BC6964;
D_80BC696C_unknown = 0x80BC696C; // type:u8
D_80BC6974_unknown = 0x80BC6974; // type:u8
D_80BC697C_unknown = 0x80BC697C;
RO_FLT_80BC6990_unknown = 0x80BC6990; // type:f32
RO_FLT_80BC6994_unknown = 0x80BC6994; // type:f32
RO_FLT_80BC6998_unknown = 0x80BC6998; // type:f32
ovl_En_Ja_OverlayInfo = 0x80BC69A0; // type:s32
ovl_En_Ja_RelocCount = 0x80BC69B0; // type:s32
ovl_En_Ja_OverlayRelocations = 0x80BC69B4; // type:s32
ovl_En_Ja_Padding = 0x80BC6B34; // type:s32
ovl_En_Ja_OverlayInfoOffset = 0x80BC6B3C; // type:s32
D_80BC77C0_unknown = 0x80BC77C0;
D_FLT_80BC77E0_unknown = 0x80BC77E0; // type:f32
D_80BC7828_unknown = 0x80BC7828;
jtbl_func_80BC4228_1 = 0x80BC7840; // type:jtbl
ovl_Bg_F40_Block_OverlayInfo = 0x80BC7860; // type:s32
ovl_Bg_F40_Block_RelocCount = 0x80BC7870; // type:s32
ovl_Bg_F40_Block_OverlayRelocations = 0x80BC7874; // type:s32
ovl_Bg_F40_Block_Padding = 0x80BC7964; // type:s32
ovl_Bg_F40_Block_OverlayInfoOffset = 0x80BC796C; // type:s32
D_80BC7D20_unknown = 0x80BC7D20;
D_80BC7D40_unknown = 0x80BC7D40;
RO_FLT_80BC7D50_unknown = 0x80BC7D50; // type:f32
RO_FLT_80BC7D54_unknown = 0x80BC7D54; // type:f32
RO_FLT_80BC7D58_unknown = 0x80BC7D58; // type:f32
RO_FLT_80BC7D5C_unknown = 0x80BC7D5C; // type:f32
RO_FLT_80BC7D60_unknown = 0x80BC7D60; // type:f32
RO_FLT_80BC7D64_unknown = 0x80BC7D64; // type:f32
RO_FLT_80BC7D68_unknown = 0x80BC7D68; // type:f32
ovl_Bg_F40_Switch_OverlayInfo = 0x80BC7D70; // type:s32
ovl_Bg_F40_Switch_RelocCount = 0x80BC7D80; // type:s32
ovl_Bg_F40_Switch_OverlayRelocations = 0x80BC7D84; // type:s32
ovl_Bg_F40_Switch_OverlayInfoOffset = 0x80BC7E0C; // type:s32
D_80BC9640_unknown = 0x80BC9640;
D_80BC9660_unknown = 0x80BC9660;
D_80BC968C_unknown = 0x80BC968C;
D_80BC96B0_unknown = 0x80BC96B0;
D_80BC96C0_unknown = 0x80BC96C0;
D_80BC96C8_unknown = 0x80BC96C8;
D_80BC96E8_unknown = 0x80BC96E8;
D_80BC9820_unknown = 0x80BC9820;
D_80BC9824_unknown = 0x80BC9824;
D_80BC9828_unknown = 0x80BC9828;
D_80BC982C_unknown = 0x80BC982C;
D_80BC9830_unknown = 0x80BC9830;
D_80BC9834_unknown = 0x80BC9834;
D_80BC9838_unknown = 0x80BC9838;
D_80BC983C_unknown = 0x80BC983C;
jtbl_EnPoComposer_UpdateAction_1 = 0x80BC9840; // type:jtbl
RO_FLT_80BC9868_unknown = 0x80BC9868; // type:f32
RO_FLT_80BC986C_unknown = 0x80BC986C; // type:f32
RO_FLT_80BC9870_unknown = 0x80BC9870; // type:f32
ovl_En_Po_Composer_OverlayInfo = 0x80BC9880; // type:s32
ovl_En_Po_Composer_RelocCount = 0x80BC9890; // type:s32
ovl_En_Po_Composer_OverlayRelocations = 0x80BC9894; // type:s32
ovl_En_Po_Composer_OverlayInfoOffset = 0x80BC9ACC; // type:s32
D_80BCA840_unknown = 0x80BCA840;
D_80BCA860_unknown = 0x80BCA860; // type:u16
D_80BCA880_unknown = 0x80BCA880;
D_80BCA8AC_unknown = 0x80BCA8AC;
D_80BCA8B4_unknown = 0x80BCA8B4; // type:u8
D_80BCA8B8_unknown = 0x80BCA8B8;
D_80BCA8C0_unknown = 0x80BCA8C0;
D_80BCA8C8_unknown = 0x80BCA8C8;
ovl_En_Guruguru_OverlayInfo = 0x80BCA8D0; // type:s32
ovl_En_Guruguru_RelocCount = 0x80BCA8E0; // type:s32
ovl_En_Guruguru_OverlayRelocations = 0x80BCA8E4; // type:s32
ovl_En_Guruguru_Padding = 0x80BCA9A0; // type:s32
ovl_En_Guruguru_OverlayInfoOffset = 0x80BCA9AC; // type:s32
D_80BCADD0_unknown = 0x80BCADD0;
D_80BCADF0_unknown = 0x80BCADF0;
D_80BCADF8_unknown = 0x80BCADF8;
D_80BCAE00_unknown = 0x80BCAE00;
D_80BCB600_unknown = 0x80BCB600;
D_80BCBE00_unknown = 0x80BCBE00;
D_80BCBE1F_unknown = 0x80BCBE1F; // type:s8
D_80BCBE3F_unknown = 0x80BCBE3F; // type:s8
D_80BCBE5F_unknown = 0x80BCBE5F; // type:s8
D_80BCBE70_unknown = 0x80BCBE70;
D_80BCBF60_unknown = 0x80BCBF60;
D_80BCBF70_unknown = 0x80BCBF70;
D_80BCC068_unknown = 0x80BCC068; // type:u8
D_80BCC078_unknown = 0x80BCC078; // type:u8
RO_FLT_80BCC090_unknown = 0x80BCC090; // type:f32
RO_FLT_80BCC094_unknown = 0x80BCC094; // type:f32
RO_FLT_80BCC098_unknown = 0x80BCC098; // type:f32
ovl_Oceff_Wipe5_OverlayInfo = 0x80BCC0A0; // type:s32
ovl_Oceff_Wipe5_RelocCount = 0x80BCC0B0; // type:s32
ovl_Oceff_Wipe5_OverlayRelocations = 0x80BCC0B4; // type:s32
ovl_Oceff_Wipe5_Padding = 0x80BCC134; // type:s32
ovl_Oceff_Wipe5_OverlayInfoOffset = 0x80BCC13C; // type:s32
B_80BCC140_unknown = 0x80BCC140;
D_80BCD210_unknown = 0x80BCD210;
D_80BCD230_unknown = 0x80BCD230;
D_80BCD25C_unknown = 0x80BCD25C; // type:u16
D_80BCD270_unknown = 0x80BCD270;
D_80BCD284_unknown = 0x80BCD284;
D_80BCD28C_unknown = 0x80BCD28C; // type:u8
D_FLT_80BCD294_unknown = 0x80BCD294; // type:f32
D_FLT_80BCD298_unknown = 0x80BCD298; // type:f32
D_FLT_80BCD29C_unknown = 0x80BCD29C; // type:f32
RO_STR_80BCD2A0_unknown = 0x80BCD2A0;
jtbl_EnStoneheishi_DrinkBottleProcess_1 = 0x80BCD2B8; // type:jtbl
ovl_En_Stone_heishi_OverlayInfo = 0x80BCD2D0; // type:s32
ovl_En_Stone_heishi_RelocCount = 0x80BCD2E0; // type:s32
ovl_En_Stone_heishi_OverlayRelocations = 0x80BCD2E4; // type:s32
ovl_En_Stone_heishi_Padding = 0x80BCD438; // type:s32
ovl_En_Stone_heishi_OverlayInfoOffset = 0x80BCD43C; // type:s32
D_80BCD750_unknown = 0x80BCD750;
D_80BCD770_unknown = 0x80BCD770;
D_80BCD778_unknown = 0x80BCD778;
D_80BCD780_unknown = 0x80BCD780;
D_80BCD79F_unknown = 0x80BCD79F; // type:s8
D_80BCD7BF_unknown = 0x80BCD7BF; // type:s8
D_80BCD7DF_unknown = 0x80BCD7DF; // type:s8
D_80BCD7F0_unknown = 0x80BCD7F0;
D_80BCD8E0_unknown = 0x80BCD8E0;
D_80BCD8F0_unknown = 0x80BCD8F0;
RO_FLT_80BCDA00_unknown = 0x80BCDA00; // type:f32
RO_FLT_80BCDA04_unknown = 0x80BCDA04; // type:f32
RO_FLT_80BCDA08_unknown = 0x80BCDA08; // type:f32
ovl_Oceff_Wipe6_OverlayInfo = 0x80BCDA10; // type:s32
ovl_Oceff_Wipe6_RelocCount = 0x80BCDA20; // type:s32
ovl_Oceff_Wipe6_OverlayRelocations = 0x80BCDA24; // type:s32
ovl_Oceff_Wipe6_OverlayInfoOffset = 0x80BCDA8C; // type:s32
D_80BCF9B0_unknown = 0x80BCF9B0;
D_80BCF9D0_unknown = 0x80BCF9D0;
D_80BCF9FC_unknown = 0x80BCF9FC;
D_80BCFB6C_unknown = 0x80BCFB6C;
D_80BCFB74_unknown = 0x80BCFB74;
D_80BCFB80_unknown = 0x80BCFB80;
RO_FLT_80BCFB90_unknown = 0x80BCFB90; // type:f32
jtbl_func_80BCBA00_1 = 0x80BCFB94; // type:jtbl
RO_FLT_80BCFBD0_unknown = 0x80BCFBD0; // type:f32
RO_FLT_80BCFBD4_unknown = 0x80BCFBD4; // type:f32
RO_FLT_80BCFBD8_unknown = 0x80BCFBD8; // type:f32
RO_FLT_80BCFBDC_unknown = 0x80BCFBDC; // type:f32
RO_FLT_80BCFBE0_unknown = 0x80BCFBE0; // type:f32
RO_FLT_80BCFBE4_unknown = 0x80BCFBE4; // type:f32
RO_FLT_80BCFBE8_unknown = 0x80BCFBE8; // type:f32
RO_FLT_80BCFBEC_unknown = 0x80BCFBEC; // type:f32
RO_FLT_80BCFBF0_unknown = 0x80BCFBF0; // type:f32
RO_FLT_80BCFBF4_unknown = 0x80BCFBF4; // type:f32
RO_FLT_80BCFBF8_unknown = 0x80BCFBF8; // type:f32
RO_FLT_80BCFBFC_unknown = 0x80BCFBFC; // type:f32
RO_FLT_80BCFC00_unknown = 0x80BCFC00; // type:f32
RO_FLT_80BCFC04_unknown = 0x80BCFC04; // type:f32
ovl_En_Scopenuts_OverlayInfo = 0x80BCFC10; // type:s32
ovl_En_Scopenuts_RelocCount = 0x80BCFC20; // type:s32
ovl_En_Scopenuts_OverlayRelocations = 0x80BCFC24; // type:s32
ovl_En_Scopenuts_Padding = 0x80BCFE80; // type:s32
ovl_En_Scopenuts_OverlayInfoOffset = 0x80BCFE8C; // type:s32
D_80BD09E0_unknown = 0x80BD09E0;
D_80BD0A00_unknown = 0x80BD0A00;
D_80BD0A24_unknown = 0x80BD0A24;
D_80BD0A30_unknown = 0x80BD0A30;
jtbl_func_80BCD09C_1 = 0x80BD0A40; // type:jtbl
jtbl_func_80BCD1AC_1 = 0x80BD0A58; // type:jtbl
RO_FLT_80BD0A70_unknown = 0x80BD0A70; // type:f32
ovl_En_Scopecrow_OverlayInfo = 0x80BD0A80; // type:s32
ovl_En_Scopecrow_RelocCount = 0x80BD0A90; // type:s32
ovl_En_Scopecrow_OverlayRelocations = 0x80BD0A94; // type:s32
ovl_En_Scopecrow_OverlayInfoOffset = 0x80BD0B3C; // type:s32
D_80BD0E50_unknown = 0x80BD0E50;
D_80BD0E70_unknown = 0x80BD0E70;
D_80BD1670_unknown = 0x80BD1670;
D_80BD1678_unknown = 0x80BD1678;
D_80BD1680_unknown = 0x80BD1680;
D_80BD169F_unknown = 0x80BD169F; // type:s8
D_80BD16BF_unknown = 0x80BD16BF; // type:s8
D_80BD16DF_unknown = 0x80BD16DF; // type:s8
D_80BD16F0_unknown = 0x80BD16F0;
D_80BD17E0_unknown = 0x80BD17E0;
D_80BD17F0_unknown = 0x80BD17F0;
RO_FLT_80BD1900_unknown = 0x80BD1900; // type:f32
RO_FLT_80BD1904_unknown = 0x80BD1904; // type:f32
RO_FLT_80BD1908_unknown = 0x80BD1908; // type:f32
ovl_Oceff_Wipe7_OverlayInfo = 0x80BD1910; // type:s32
ovl_Oceff_Wipe7_RelocCount = 0x80BD1920; // type:s32
ovl_Oceff_Wipe7_OverlayRelocations = 0x80BD1924; // type:s32
ovl_Oceff_Wipe7_Padding = 0x80BD1990; // type:s32
ovl_Oceff_Wipe7_OverlayInfoOffset = 0x80BD199C; // type:s32
B_80BD19A0_unknown = 0x80BD19A0;
D_80BD1F00_unknown = 0x80BD1F00;
D_80BD1F20_unknown = 0x80BD1F20;
D_80BD1F30_unknown = 0x80BD1F30;
RO_FLT_80BD1F40_unknown = 0x80BD1F40; // type:f32
RO_FLT_80BD1F44_unknown = 0x80BD1F44; // type:f32
RO_FLT_80BD1F48_unknown = 0x80BD1F48; // type:f32
RO_FLT_80BD1F4C_unknown = 0x80BD1F4C; // type:f32
RO_FLT_80BD1F50_unknown = 0x80BD1F50; // type:f32
RO_FLT_80BD1F54_unknown = 0x80BD1F54; // type:f32
RO_FLT_80BD1F58_unknown = 0x80BD1F58; // type:f32
ovl_Eff_Kamejima_Wave_OverlayInfo = 0x80BD1F60; // type:s32
ovl_Eff_Kamejima_Wave_RelocCount = 0x80BD1F70; // type:s32
ovl_Eff_Kamejima_Wave_OverlayRelocations = 0x80BD1F74; // type:s32
ovl_Eff_Kamejima_Wave_Padding = 0x80BD2044; // type:s32
ovl_Eff_Kamejima_Wave_OverlayInfoOffset = 0x80BD204C; // type:s32
B_80BD2050_unknown = 0x80BD2050; // type:s16
B_80BD2051_unknown = 0x80BD2051; // type:u8
B_80BD2054_unknown = 0x80BD2054;
D_80BD2E10_unknown = 0x80BD2E10;
D_80BD2E30_unknown = 0x80BD2E30;
D_80BD2E5C_unknown = 0x80BD2E5C;
D_80BD2E7C_unknown = 0x80BD2E7C;
D_80BD2E88_unknown = 0x80BD2E88;
D_80BD2F48_unknown = 0x80BD2F48;
RO_FLT_80BD2F50_unknown = 0x80BD2F50; // type:f32
jtbl_EnHg_HandleCutscene_1 = 0x80BD2F54; // type:jtbl
jtbl_EnHg_HandleCutscene_2 = 0x80BD2F6C; // type:jtbl
ovl_En_Hg_OverlayInfo = 0x80BD2F80; // type:s32
ovl_En_Hg_RelocCount = 0x80BD2F90; // type:s32
ovl_En_Hg_OverlayRelocations = 0x80BD2F94; // type:s32
ovl_En_Hg_Padding = 0x80BD3128; // type:s32
ovl_En_Hg_OverlayInfoOffset = 0x80BD312C; // type:s32
D_80BD3D00_unknown = 0x80BD3D00;
D_80BD3D20_unknown = 0x80BD3D20;
D_80BD3DC8_unknown = 0x80BD3DC8;
D_80BD3DF4_unknown = 0x80BD3DF4;
D_80BD3E00_unknown = 0x80BD3E00;
jtbl_EnHgo_DefaultDialogueHandler_1 = 0x80BD3E10; // type:jtbl
jtbl_EnHgo_HandlePlayerChoice_1 = 0x80BD3E2C; // type:jtbl
jtbl_EnHgo_HandleCutscene_1 = 0x80BD3E90; // type:jtbl
ovl_En_Hgo_OverlayInfo = 0x80BD3EB0; // type:s32
ovl_En_Hgo_RelocCount = 0x80BD3EC0; // type:s32
ovl_En_Hgo_OverlayRelocations = 0x80BD3EC4; // type:s32
ovl_En_Hgo_Padding = 0x80BD4058; // type:s32
ovl_En_Hgo_OverlayInfoOffset = 0x80BD405C; // type:s32
D_80BD5540_unknown = 0x80BD5540;
D_80BD5560_unknown = 0x80BD5560;
D_80BD558C_unknown = 0x80BD558C;
D_80BD55C4_unknown = 0x80BD55C4;
D_80BD55D0_unknown = 0x80BD55D0;
D_80BD55DC_unknown = 0x80BD55DC;
D_80BD55E8_unknown = 0x80BD55E8;
D_80BD55F0_unknown = 0x80BD55F0; // type:u8
D_80BD55F4_unknown = 0x80BD55F4; // type:u8
jtbl_func_80BD1764_1 = 0x80BD5600; // type:jtbl
jtbl_func_80BD1DB8_1 = 0x80BD5630; // type:jtbl
jtbl_EnZov_Draw_1 = 0x80BD564C; // type:jtbl
ovl_En_Zov_OverlayInfo = 0x80BD5680; // type:s32
ovl_En_Zov_RelocCount = 0x80BD5690; // type:s32
ovl_En_Zov_OverlayRelocations = 0x80BD5694; // type:s32
ovl_En_Zov_OverlayInfoOffset = 0x80BD58AC; // type:s32
D_80BD6C30_unknown = 0x80BD6C30;
D_80BD6C68_unknown = 0x80BD6C68;
D_80BD6C70_unknown = 0x80BD6C70;
D_80BD6C78_unknown = 0x80BD6C78;
D_80BD6C88_unknown = 0x80BD6C88;
D_80BD6CB4_unknown = 0x80BD6CB4;
D_80BD6CE0_unknown = 0x80BD6CE0;
D_80BD6CEC_unknown = 0x80BD6CEC;
D_80BD6D3C_unknown = 0x80BD6D3C; // type:s16
D_80BD6D44_unknown = 0x80BD6D44;
D_80BD6D50_unknown = 0x80BD6D50;
D_80BD6D58_unknown = 0x80BD6D58;
D_80BD6D64_unknown = 0x80BD6D64;
D_80BD6D6C_unknown = 0x80BD6D6C;
D_80BD6D78_unknown = 0x80BD6D78;
D_STR_80BD6D80_unknown = 0x80BD6D80;
D_80BD6D8C_unknown = 0x80BD6D8C;
D_80BD6D94_unknown = 0x80BD6D94;
ovl_En_Ah_OverlayInfo = 0x80BD6DB0; // type:s32
