bootproc = 0x80080060; // type:func
func_80BD9E78 = 0x80BD9E78; // type:func
func_80BD9E88 = 0x80BD9E88; // type:func
func_80BD9ED0 = 0x80BD9ED0; // type:func
func_80BD9EE0 = 0x80BD9EE0; // type:func
func_80BD9F3C = 0x80BD9F3C; // type:func
func_80BDA038 = 0x80BDA038; // type:func
func_80BDA090 = 0x80BDA090; // type:func
func_80BDA0A0 = 0x80BDA0A0; // type:func
func_80BDA0FC = 0x80BDA0FC; // type:func
func_80BDA170 = 0x80BDA170; // type:func
func_80BDA1C8 = 0x80BDA1C8; // type:func
func_80BDA288 = 0x80BDA288; // type:func
func_80BDA2E0 = 0x80BDA2E0; // type:func
func_80BDA344 = 0x80BDA344; // type:func
ObjHsStump_Init = 0x80BDAA30; // type:func
ObjHsStump_SetupIdle = 0x80BDAB00; // type:func
ObjHsStump_Idle = 0x80BDAB18; // type:func
ObjHsStump_SetupAppear = 0x80BDAB6C; // type:func
ObjHsStump_Appear = 0x80BDABCC; // type:func
ObjHsStump_Destroy = 0x80BDAECC; // type:func
ObjHsStump_Update = 0x80BDAF00; // type:func
ObjHsStump_Draw = 0x80BDAF24; // type:func
EnHiddenNuts_Init = 0x80BDB040; // type:func
EnHiddenNuts_Destroy = 0x80BDB188; // type:func
EnHiddenNuts_ChangeAnim = 0x80BDB1B4; // type:func
func_80BDB268 = 0x80BDB268; // type:func
func_80BDB2B8 = 0x80BDB2B8; // type:func
func_80BDB580 = 0x80BDB580; // type:func
func_80BDB59C = 0x80BDB59C; // type:func
func_80BDB788 = 0x80BDB788; // type:func
func_80BDB7E8 = 0x80BDB7E8; // type:func
func_80BDB8F4 = 0x80BDB8F4; // type:func
func_80BDB930 = 0x80BDB930; // type:func
func_80BDB978 = 0x80BDB978; // type:func
func_80BDBA28 = 0x80BDBA28; // type:func
func_80BDBB48 = 0x80BDBB48; // type:func
func_80BDBE70 = 0x80BDBE70; // type:func
func_80BDBED4 = 0x80BDBED4; // type:func
EnHiddenNuts_Update = 0x80BDBF7C; // type:func
EnHiddenNuts_Draw = 0x80BDC064; // type:func
func_80BDC270 = 0x80BDC270; // type:func
func_80BDC2D8 = 0x80BDC2D8; // type:func
func_80BDC3C0 = 0x80BDC3C0; // type:func
func_80BDC50C = 0x80BDC50C; // type:func
func_80BDC5C8 = 0x80BDC5C8; // type:func
func_80BDC6F8 = 0x80BDC6F8; // type:func
func_80BDC830 = 0x80BDC830; // type:func
func_80BDC9DC = 0x80BDC9DC; // type:func
func_80BDCB84 = 0x80BDCB84; // type:func
func_80BDCD38 = 0x80BDCD38; // type:func
func_80BDCDA8 = 0x80BDCDA8; // type:func
EnZow_Init = 0x80BDCF28; // type:func
EnZow_Destroy = 0x80BDD020; // type:func
EnZow_ChangeAnim = 0x80BDD04C; // type:func
func_80BDD154 = 0x80BDD154; // type:func
func_80BDD1E0 = 0x80BDD1E0; // type:func
func_80BDD350 = 0x80BDD350; // type:func
func_80BDD490 = 0x80BDD490; // type:func
func_80BDD570 = 0x80BDD570; // type:func
func_80BDD634 = 0x80BDD634; // type:func
func_80BDD6BC = 0x80BDD6BC; // type:func
func_80BDD79C = 0x80BDD79C; // type:func
EnZow_Update = 0x80BDD830; // type:func
func_80BDDA7C = 0x80BDDA7C; // type:func
EnZow_PostLimbDrawOpa = 0x80BDDAA0; // type:func
EnZow_PostLimbDraw = 0x80BDDAE0; // type:func
EnZow_Draw = 0x80BDDB04; // type:func
EnTalk_Init = 0x80BDDFE0; // type:func
EnTalk_Destroy = 0x80BDE048; // type:func
func_80BDE058 = 0x80BDE058; // type:func
func_80BDE090 = 0x80BDE090; // type:func
EnTalk_Update = 0x80BDE11C; // type:func
EnAl_FindActor = 0x80BDE1A0; // type:func
EnAl_UpdateSkelAnime = 0x80BDE250; // type:func
EnAl_ChangeAnim = 0x80BDE27C; // type:func
func_80BDE318 = 0x80BDE318; // type:func
func_80BDE384 = 0x80BDE384; // type:func
func_80BDE408 = 0x80BDE408; // type:func
func_80BDE484 = 0x80BDE484; // type:func
func_80BDE4E0 = 0x80BDE4E0; // type:func
func_80BDE678 = 0x80BDE678; // type:func
func_80BDE7FC = 0x80BDE7FC; // type:func
func_80BDE92C = 0x80BDE92C; // type:func
func_80BDEA14 = 0x80BDEA14; // type:func
EnAl_GetMsgScript = 0x80BDEABC; // type:func
func_80BDEC2C = 0x80BDEC2C; // type:func
func_80BDED20 = 0x80BDED20; // type:func
func_80BDEE5C = 0x80BDEE5C; // type:func
func_80BDEF3C = 0x80BDEF3C; // type:func
func_80BDEFE4 = 0x80BDEFE4; // type:func
func_80BDF064 = 0x80BDF064; // type:func
func_80BDF244 = 0x80BDF244; // type:func
func_80BDF308 = 0x80BDF308; // type:func
func_80BDF390 = 0x80BDF390; // type:func
func_80BDF414 = 0x80BDF414; // type:func
func_80BDF568 = 0x80BDF568; // type:func
func_80BDF578 = 0x80BDF578; // type:func
func_80BDF5E8 = 0x80BDF5E8; // type:func
func_80BDF6C4 = 0x80BDF6C4; // type:func
EnAl_Init = 0x80BDF75C; // type:func
EnAl_Destroy = 0x80BDF840; // type:func
EnAl_Update = 0x80BDF86C; // type:func
EnAl_OverrideLimbDraw = 0x80BDF914; // type:func
EnAl_PostLimbDraw = 0x80BDF950; // type:func
EnAl_TransformLimbDraw = 0x80BDFA34; // type:func
EnAl_Draw = 0x80BDFB30; // type:func
EnTab_FindActor = 0x80BE04E0; // type:func
EnTab_UpdateSkelAnime = 0x80BE0590; // type:func
EnTab_ChangeAnim = 0x80BE05BC; // type:func
func_80BE0620 = 0x80BE0620; // type:func
func_80BE0664 = 0x80BE0664; // type:func
func_80BE06DC = 0x80BE06DC; // type:func
func_80BE0778 = 0x80BE0778; // type:func
func_80BE07A0 = 0x80BE07A0; // type:func
func_80BE09A8 = 0x80BE09A8; // type:func
func_80BE0A98 = 0x80BE0A98; // type:func
func_80BE0C04 = 0x80BE0C04; // type:func
func_80BE0D38 = 0x80BE0D38; // type:func
func_80BE0D60 = 0x80BE0D60; // type:func
EnTab_GetMsgScript = 0x80BE0E04; // type:func
func_80BE0F04 = 0x80BE0F04; // type:func
func_80BE0FC4 = 0x80BE0FC4; // type:func
func_80BE1060 = 0x80BE1060; // type:func
func_80BE10BC = 0x80BE10BC; // type:func
func_80BE1224 = 0x80BE1224; // type:func
func_80BE127C = 0x80BE127C; // type:func
func_80BE1348 = 0x80BE1348; // type:func
EnTab_Init = 0x80BE1424; // type:func
EnTab_Destroy = 0x80BE1524; // type:func
EnTab_Update = 0x80BE1550; // type:func
EnTab_OverrideLimbDraw = 0x80BE1648; // type:func
EnTab_PostLimbDraw = 0x80BE16B4; // type:func
EnTab_TransformLimbDraw = 0x80BE1704; // type:func
EnTab_Draw = 0x80BE1810; // type:func
EnNimotsu_UpdateCollision = 0x80BE1C80; // type:func
EnNimotsu_Init = 0x80BE1CEC; // type:func
EnNimotsu_Destroy = 0x80BE1D5C; // type:func
EnNimotsu_Update = 0x80BE1D88; // type:func
EnNimotsu_Draw = 0x80BE1E9C; // type:func
EnHitTag_Init = 0x80BE2030; // type:func
EnHitTag_Destroy = 0x80BE20BC; // type:func
EnHitTag_WaitForHit = 0x80BE20E8; // type:func
EnHitTag_Update = 0x80BE21A0; // type:func
EnRuppecrow_UpdateCollision = 0x80BE2260; // type:func
EnRuppecrow_HasReachedPointClockwise = 0x80BE2330; // type:func
EnRuppecrow_HasReachedPointCounterClockwise = 0x80BE24CC; // type:func
EnRuppecrow_GetPointDirection = 0x80BE2668; // type:func
EnRuppecrow_ShatterIce = 0x80BE2728; // type:func
EnRuppecrow_CanSpawnBlueRupees = 0x80BE2794; // type:func
EnRuppecrow_UpdateRupees = 0x80BE2808; // type:func
EnRuppecrow_SpawnRupee = 0x80BE2874; // type:func
EnRuppecrow_UpdatePosition = 0x80BE2B80; // type:func
EnRuppecrow_CheckPlayedMatchingSong = 0x80BE2D4C; // type:func
EnRuppecrow_UpdateSpeed = 0x80BE2E18; // type:func
EnRuppecrow_HandleDeath = 0x80BE2F6C; // type:func
EnRuppecrow_UpdateDamage = 0x80BE30F4; // type:func
EnRuppecrow_HandleSong = 0x80BE3178; // type:func
EnRuppecrow_HandleSongCutscene = 0x80BE32DC; // type:func
EnRuppecrow_FlyWhileDroppingRupees = 0x80BE3354; // type:func
EnRuppecrow_FlyToDespawn = 0x80BE348C; // type:func
EnRuppecrow_FallToDespawn = 0x80BE35A4; // type:func
EnRuppecrow_Init = 0x80BE3754; // type:func
EnRuppecrow_Destroy = 0x80BE3894; // type:func
EnRuppecrow_Update = 0x80BE38C0; // type:func
EnRuppecrow_Draw = 0x80BE393C; // type:func
EnTanron4_Init = 0x80BE3B80; // type:func
EnTanron4_Destroy = 0x80BE3DB0; // type:func
EnTanron4_SetupFlyNearHome = 0x80BE3DC0; // type:func
EnTanron4_FlyNearHome = 0x80BE3DFC; // type:func
EnTanron4_SetupFlyNearActor = 0x80BE4268; // type:func
EnTanron4_FlyNearActor = 0x80BE42A4; // type:func
EnTanron4_Update = 0x80BE4734; // type:func
EnTanron4_Draw = 0x80BE4804; // type:func
EnTanron5_SpawnEffectSand = 0x80BE4930; // type:func
EnTanron5_SpawnEffectBlackDust = 0x80BE4A2C; // type:func
EnTanron5_Init = 0x80BE4B1C; // type:func
EnTanron5_Destroy = 0x80BE4F24; // type:func
EnTanron5_Update = 0x80BE4F54; // type:func
EnTanron5_RuinFragmentItemDrop_Update = 0x80BE5818; // type:func
EnTanron5_Draw = 0x80BE5B58; // type:func
EnTanron5_ItemDrop_Draw = 0x80BE5C10; // type:func
EnTanron6_Init = 0x80BE6040; // type:func
EnTanron6_Destroy = 0x80BE60AC; // type:func
EnTanron6_DoNothing = 0x80BE60BC; // type:func
func_80BE60D0 = 0x80BE60D0; // type:func
EnTanron6_Update = 0x80BE60E0; // type:func
EnTanron6_Draw = 0x80BE6140; // type:func
func_80BE61D0 = 0x80BE61D0; // type:func
EnDaiku2_Init = 0x80BE6228; // type:func
EnDaiku2_Destroy = 0x80BE63DC; // type:func
EnDaiku2_ChangeAnim = 0x80BE6408; // type:func
func_80BE64C0 = 0x80BE64C0; // type:func
func_80BE65B4 = 0x80BE65B4; // type:func
func_80BE66E4 = 0x80BE66E4; // type:func
func_80BE6B40 = 0x80BE6B40; // type:func
func_80BE6BC0 = 0x80BE6BC0; // type:func
func_80BE6CFC = 0x80BE6CFC; // type:func
func_80BE6D40 = 0x80BE6D40; // type:func
func_80BE6EB0 = 0x80BE6EB0; // type:func
func_80BE6EF0 = 0x80BE6EF0; // type:func
func_80BE71A0 = 0x80BE71A0; // type:func
func_80BE71D8 = 0x80BE71D8; // type:func
EnDaiku2_Update = 0x80BE72A8; // type:func
EnDaiku2_PostLimbDraw = 0x80BE738C; // type:func
EnDaiku2_Draw = 0x80BE7474; // type:func
func_80BE7504 = 0x80BE7504; // type:func
func_80BE7600 = 0x80BE7600; // type:func
func_80BE7718 = 0x80BE7718; // type:func
EnMuto_Init = 0x80BE7B00; // type:func
EnMuto_Destroy = 0x80BE7C68; // type:func
EnMuto_ChangeAnim = 0x80BE7C94; // type:func
EnMuto_SetHeadRotation = 0x80BE7D20; // type:func
EnMuto_SetupIdle = 0x80BE7DB4; // type:func
EnMuto_Idle = 0x80BE7DEC; // type:func
EnMuto_SetupDialogue = 0x80BE7F88; // type:func
EnMuto_InDialogue = 0x80BE7FEC; // type:func
EnMuto_Update = 0x80BE81A4; // type:func
EnMuto_OverrideLimbDraw = 0x80BE8328; // type:func
EnMuto_Draw = 0x80BE8390; // type:func
EnBaisen_Init = 0x80BE84F0; // type:func
EnBaisen_Destroy = 0x80BE8664; // type:func
EnBaisen_ChangeAnim = 0x80BE8690; // type:func
func_80BE871C = 0x80BE871C; // type:func
func_80BE87B0 = 0x80BE87B0; // type:func
func_80BE87FC = 0x80BE87FC; // type:func
func_80BE887C = 0x80BE887C; // type:func
func_80BE895C = 0x80BE895C; // type:func
func_80BE89D8 = 0x80BE89D8; // type:func
func_80BE8AAC = 0x80BE8AAC; // type:func
EnBaisen_Update = 0x80BE8BE0; // type:func
EnBaisen_OverrideLimbDraw = 0x80BE8D3C; // type:func
EnBaisen_Draw = 0x80BE8D94; // type:func
EnHeishi_Init = 0x80BE8F20; // type:func
EnHeishi_Destroy = 0x80BE9090; // type:func
EnHeishi_ChangeAnim = 0x80BE90BC; // type:func
EnHeishi_SetHeadRotation = 0x80BE9148; // type:func
EnHeishi_SetupIdle = 0x80BE91DC; // type:func
EnHeishi_Idle = 0x80BE9214; // type:func
EnHeishi_Update = 0x80BE9224; // type:func
EnHeishi_OverrideLimbDraw = 0x80BE9380; // type:func
EnHeishi_Draw = 0x80BE93D8; // type:func
EnDemoheishi_Init = 0x80BE9510; // type:func
EnDemoheishi_Destroy = 0x80BE95C0; // type:func
EnDemoheishi_ChangeAnim = 0x80BE95EC; // type:func
EnDemoheishi_SetHeadRotation = 0x80BE9678; // type:func
EnDemoheishi_SetupIdle = 0x80BE970C; // type:func
EnDemoheishi_Idle = 0x80BE975C; // type:func
EnDemoheishi_SetupTalk = 0x80BE97F0; // type:func
EnDemoheishi_Talk = 0x80BE980C; // type:func
EnDemoheishi_Update = 0x80BE9864; // type:func
EnDemoheishi_OverrideLimbDraw = 0x80BE9974; // type:func
EnDemoheishi_Draw = 0x80BE99CC; // type:func
EnDt_Init = 0x80BE9B20; // type:func
EnDt_Destroy = 0x80BE9C48; // type:func
EnDt_UpdateHeadRotate = 0x80BE9C74; // type:func
EnDt_ChangeAnim = 0x80BE9CE8; // type:func
EnDt_UpdateAppearance = 0x80BE9D9C; // type:func
EnDt_UpdateCutsceneFocusTarget = 0x80BE9DF8; // type:func
EnDt_SetupCutsceneNpcs = 0x80BE9E94; // type:func
EnDt_SetupRegularState = 0x80BE9EF8; // type:func
EnDt_OfferRegularTalk = 0x80BEA088; // type:func
EnDt_SetupMeetingCutscene = 0x80BEA254; // type:func
EnDt_UpdateMeetingCutscene = 0x80BEA394; // type:func
EnDt_FinishMeetingCutscene = 0x80BEA8F0; // type:func
EnDt_OfferMeetingReward = 0x80BEAAF8; // type:func
EnDt_TriggerMeetingRewardEvent = 0x80BEAB44; // type:func
EnDt_TriggerMeetingNotebookEvent = 0x80BEABF8; // type:func
EnDt_SetupFinalNightState = 0x80BEAC84; // type:func
EnDt_OfferFinalNightTalk = 0x80BEAD2C; // type:func
EnDt_StartFinalNightTalk = 0x80BEADB8; // type:func
EnDt_TriggerFinalNightTalkEvent = 0x80BEADD4; // type:func
EnDt_Update = 0x80BEAE94; // type:func
EnDt_OverrideLimbDraw = 0x80BEB06C; // type:func
EnDt_Draw = 0x80BEB0A8; // type:func
EnCha_Init = 0x80BEB520; // type:func
EnCha_Destroy = 0x80BEB5B0; // type:func
EnCha_Ring = 0x80BEB5DC; // type:func
EnCha_Idle = 0x80BEB654; // type:func
EnCha_Update = 0x80BEB76C; // type:func
EnCha_Draw = 0x80BEB7F4; // type:func
ObjDinner_Init = 0x80BEB940; // type:func
ObjDinner_Destroy = 0x80BEB9BC; // type:func
ObjDinner_Update = 0x80BEB9CC; // type:func
ObjDinner_Draw = 0x80BEB9DC; // type:func
EffLastday_Init = 0x80BEBAC0; // type:func
EffLastday_Destroy = 0x80BEBCFC; // type:func
func_80BEBD0C = 0x80BEBD0C; // type:func
func_80BEBDF8 = 0x80BEBDF8; // type:func
func_80BEBEB8 = 0x80BEBEB8; // type:func
func_80BEBF78 = 0x80BEBF78; // type:func
EffLastday_Update = 0x80BEC080; // type:func
EffLastday_SetVtxAlpha = 0x80BEC0A4; // type:func
EffLastday_Draw = 0x80BEC0DC; // type:func
BgIkanaDharma_SpawnEffects = 0x80BEC240; // type:func
BgIkanaDharma_Init = 0x80BEC3F4; // type:func
BgIkanaDharma_Destroy = 0x80BEC560; // type:func
BgIkanaDharma_SetupWaitForHit = 0x80BEC5C4; // type:func
BgIkanaDharma_WaitForHit = 0x80BEC5E0; // type:func
BgIkanaDharma_SetupStartCutscene = 0x80BEC758; // type:func
BgIkanaDharma_StartCutscene = 0x80BEC790; // type:func
BgIkanaDharma_SetupWaitForCutsceneToEnd = 0x80BEC7EC; // type:func
BgIkanaDharma_WaitForCutsceneToEnd = 0x80BEC808; // type:func
BgIkanaDharma_Update = 0x80BEC8C0; // type:func
BgIkanaDharma_Draw = 0x80BECA80; // type:func
func_80BECBE0 = 0x80BECBE0; // type:func
func_80BECC7C = 0x80BECC7C; // type:func
EnAkindonuts_HasReachedPoint = 0x80BECD10; // type:func
func_80BECEAC = 0x80BECEAC; // type:func
func_80BECF6C = 0x80BECF6C; // type:func
func_80BECFBC = 0x80BECFBC; // type:func
func_80BED034 = 0x80BED034; // type:func
func_80BED090 = 0x80BED090; // type:func
func_80BED140 = 0x80BED140; // type:func
func_80BED208 = 0x80BED208; // type:func
func_80BED27C = 0x80BED27C; // type:func
func_80BED2FC = 0x80BED2FC; // type:func
func_80BED35C = 0x80BED35C; // type:func
func_80BED3BC = 0x80BED3BC; // type:func
func_80BED680 = 0x80BED680; // type:func
func_80BED8A4 = 0x80BED8A4; // type:func
func_80BEDB88 = 0x80BEDB88; // type:func
func_80BEDDAC = 0x80BEDDAC; // type:func
func_80BEE070 = 0x80BEE070; // type:func
func_80BEE274 = 0x80BEE274; // type:func
func_80BEE530 = 0x80BEE530; // type:func
func_80BEE73C = 0x80BEE73C; // type:func
func_80BEE938 = 0x80BEE938; // type:func
func_80BEEB20 = 0x80BEEB20; // type:func
func_80BEEDC0 = 0x80BEEDC0; // type:func
func_80BEEE10 = 0x80BEEE10; // type:func
func_80BEEFA8 = 0x80BEEFA8; // type:func
func_80BEF18C = 0x80BEF18C; // type:func
func_80BEF20C = 0x80BEF20C; // type:func
func_80BEF360 = 0x80BEF360; // type:func
func_80BEF450 = 0x80BEF450; // type:func
func_80BEF4B8 = 0x80BEF4B8; // type:func
func_80BEF518 = 0x80BEF518; // type:func
func_80BEF770 = 0x80BEF770; // type:func
func_80BEF83C = 0x80BEF83C; // type:func
func_80BEF9F0 = 0x80BEF9F0; // type:func
func_80BEFAF0 = 0x80BEFAF0; // type:func
func_80BEFD74 = 0x80BEFD74; // type:func
EnAkindonuts_Init = 0x80BEFD98; // type:func
EnAkindonuts_Destroy = 0x80BEFF08; // type:func
EnAkindonuts_Update = 0x80BEFF34; // type:func
EnAkindonuts_OverrideLimbDraw = 0x80BEFFB4; // type:func
EnAkindonuts_PostLimbDraw = 0x80BF0178; // type:func
EnAkindonuts_TransformLimbDraw = 0x80BF0190; // type:func
EnAkindonuts_Draw = 0x80BF0258; // type:func
EffStk_Init = 0x80BF0D90; // type:func
EffStk_Destroy = 0x80BF0DD0; // type:func
func_80BF0DE0 = 0x80BF0DE0; // type:func
EffStk_Update = 0x80BF0EEC; // type:func
EffStk_Draw = 0x80BF0F10; // type:func
EnIg_FindActor = 0x80BF1150; // type:func
EnIg_FindScheduleDoor = 0x80BF1200; // type:func
EnIg_UpdateSkelAnime = 0x80BF1258; // type:func
EnIg_ChangeAnim = 0x80BF1284; // type:func
func_80BF1354 = 0x80BF1354; // type:func
func_80BF13E4 = 0x80BF13E4; // type:func
func_80BF146C = 0x80BF146C; // type:func
func_80BF14B0 = 0x80BF14B0; // type:func
func_80BF15EC = 0x80BF15EC; // type:func
func_80BF16C8 = 0x80BF16C8; // type:func
func_80BF1744 = 0x80BF1744; // type:func
func_80BF17BC = 0x80BF17BC; // type:func
EnIg_GetMsgScript = 0x80BF1920; // type:func
func_80BF19A0 = 0x80BF19A0; // type:func
func_80BF1A60 = 0x80BF1A60; // type:func
func_80BF1AE0 = 0x80BF1AE0; // type:func
func_80BF1B40 = 0x80BF1B40; // type:func
func_80BF1C44 = 0x80BF1C44; // type:func
func_80BF1D78 = 0x80BF1D78; // type:func
func_80BF1DF4 = 0x80BF1DF4; // type:func
func_80BF1FA8 = 0x80BF1FA8; // type:func
func_80BF219C = 0x80BF219C; // type:func
func_80BF2368 = 0x80BF2368; // type:func
func_80BF2400 = 0x80BF2400; // type:func
func_80BF2470 = 0x80BF2470; // type:func
func_80BF25E8 = 0x80BF25E8; // type:func
func_80BF2890 = 0x80BF2890; // type:func
func_80BF293C = 0x80BF293C; // type:func
func_80BF2A50 = 0x80BF2A50; // type:func
func_80BF2AF8 = 0x80BF2AF8; // type:func
func_80BF2BD4 = 0x80BF2BD4; // type:func
EnIg_Init = 0x80BF2CC0; // type:func
EnIg_Destroy = 0x80BF2DC4; // type:func
EnIg_Update = 0x80BF2E04; // type:func
EnIg_OverrideLimbDraw = 0x80BF2EDC; // type:func
EnIg_PostLimbDraw = 0x80BF2EFC; // type:func
EnIg_TransformLimbDraw = 0x80BF302C; // type:func
EnIg_Draw = 0x80BF312C; // type:func
func_80BF3920 = 0x80BF3920; // type:func
func_80BF3C64 = 0x80BF3C64; // type:func
func_80BF3DA0 = 0x80BF3DA0; // type:func
func_80BF3DC4 = 0x80BF3DC4; // type:func
func_80BF3E88 = 0x80BF3E88; // type:func
func_80BF3ED4 = 0x80BF3ED4; // type:func
func_80BF3F14 = 0x80BF3F14; // type:func
EnRg_UpdateSkelAnime = 0x80BF3FF8; // type:func
func_80BF4024 = 0x80BF4024; // type:func
EnRg_ChangeAnim = 0x80BF409C; // type:func
func_80BF40F4 = 0x80BF40F4; // type:func
func_80BF416C = 0x80BF416C; // type:func
func_80BF4220 = 0x80BF4220; // type:func
func_80BF42BC = 0x80BF42BC; // type:func
func_80BF43FC = 0x80BF43FC; // type:func
func_80BF4560 = 0x80BF4560; // type:func
func_80BF45B4 = 0x80BF45B4; // type:func
func_80BF47AC = 0x80BF47AC; // type:func
func_80BF4934 = 0x80BF4934; // type:func
func_80BF4964 = 0x80BF4964; // type:func
func_80BF4AB8 = 0x80BF4AB8; // type:func
EnRg_IsInFinishLine = 0x80BF4D64; // type:func
func_80BF4DA8 = 0x80BF4DA8; // type:func
func_80BF4EBC = 0x80BF4EBC; // type:func
func_80BF4FC4 = 0x80BF4FC4; // type:func
EnRg_Init = 0x80BF5188; // type:func
EnRg_Destroy = 0x80BF5340; // type:func
EnRg_Update = 0x80BF5390; // type:func
func_80BF547C = 0x80BF547C; // type:func
EnRg_OverrideLimbDraw = 0x80BF5588; // type:func
EnRg_Draw = 0x80BF5670; // type:func
EnOsk_Init = 0x80BF5C20; // type:func
EnOsk_Destroy = 0x80BF5DF0; // type:func
EnOsk_ChangeAnimLoop = 0x80BF5E00; // type:func
EnOsk_ChangeAnimOnce = 0x80BF5E68; // type:func
func_80BF5EBC = 0x80BF5EBC; // type:func
func_80BF5F60 = 0x80BF5F60; // type:func
func_80BF5F70 = 0x80BF5F70; // type:func
func_80BF609C = 0x80BF609C; // type:func
func_80BF61EC = 0x80BF61EC; // type:func
func_80BF6314 = 0x80BF6314; // type:func
func_80BF6478 = 0x80BF6478; // type:func
func_80BF656C = 0x80BF656C; // type:func
func_80BF67A8 = 0x80BF67A8; // type:func
func_80BF68E0 = 0x80BF68E0; // type:func
func_80BF6A20 = 0x80BF6A20; // type:func
EnOsk_Update = 0x80BF6C30; // type:func
EnOsk_PostLimbDraw = 0x80BF6C54; // type:func
EnOsk_Draw = 0x80BF6C94; // type:func
EnSth2_Init = 0x80BF74E0; // type:func
EnSth2_Destroy = 0x80BF7590; // type:func
EnSth2_UpdateSkelAnime = 0x80BF75A0; // type:func
EnSth2_Update = 0x80BF75CC; // type:func
EnSth2_UpdateActionFunc = 0x80BF7688; // type:func
EnSth2_OverrideLimbDraw = 0x80BF76AC; // type:func
EnSth2_PostLimbDraw = 0x80BF77AC; // type:func
EnSth2_Draw = 0x80BF7814; // type:func
EnYb_Init = 0x80BFA100; // type:func
EnYb_Destroy = 0x80BFA2D0; // type:func
func_80BFA2FC = 0x80BFA2FC; // type:func
EnYb_ActorShadowFunc = 0x80BFA350; // type:func
EnYb_ChangeAnim = 0x80BFA444; // type:func
EnYb_CanTalk = 0x80BFA5CC; // type:func
EnYb_UpdateAnimation = 0x80BFA634; // type:func
EnYb_FinishTeachingCutscene = 0x80BFA67C; // type:func
EnYb_ChangeCutscene = 0x80BFA6E0; // type:func
EnYb_EnableProximityMusic = 0x80BFA710; // type:func
EnYb_Disappear = 0x80BFA730; // type:func
EnYb_SetupLeaving = 0x80BFA868; // type:func
EnYb_ReceiveMask = 0x80BFA91C; // type:func
EnYb_Talk = 0x80BFA9D4; // type:func
EnYb_TeachingDanceFinish = 0x80BFAB4C; // type:func
EnYb_TeachingDance = 0x80BFABF0; // type:func
EnYb_Idle = 0x80BFAC88; // type:func
EnYb_WaitForMidnight = 0x80BFAE80; // type:func
EnYb_Update = 0x80BFAEFC; // type:func
EnYb_PostLimbDrawOpa = 0x80BFB074; // type:func
EnYb_PostLimbDrawXlu = 0x80BFB0E0; // type:func
EnYb_Draw = 0x80BFB14C; // type:func
EnRz_Init = 0x80BFB480; // type:func
EnRz_ActorShadowFunc = 0x80BFB780; // type:func
EnRz_ChangeAnim = 0x80BFB864; // type:func
EnRz_ChangeAnimLoopMorph = 0x80BFB9E4; // type:func
EnRz_ChangeAnimLoop = 0x80BFBA1C; // type:func
EnRz_SetupPath = 0x80BFBA50; // type:func
EnRz_GetPathStatus = 0x80BFBB44; // type:func
EnRz_CanTalk = 0x80BFBC78; // type:func
func_80BFBCEC = 0x80BFBCEC; // type:func
EnRz_UpdateSkelAnime = 0x80BFBD54; // type:func
EnRz_FindSister = 0x80BFBDA0; // type:func
func_80BFBDFC = 0x80BFBDFC; // type:func
EnRz_Destroy = 0x80BFBE44; // type:func
func_80BFBE70 = 0x80BFBE70; // type:func
func_80BFBFAC = 0x80BFBFAC; // type:func
func_80BFC058 = 0x80BFC058; // type:func
func_80BFC078 = 0x80BFC078; // type:func
func_80BFC19C = 0x80BFC19C; // type:func
func_80BFC214 = 0x80BFC214; // type:func
func_80BFC270 = 0x80BFC270; // type:func
func_80BFC2F4 = 0x80BFC2F4; // type:func
func_80BFC36C = 0x80BFC36C; // type:func
func_80BFC3F8 = 0x80BFC3F8; // type:func
func_80BFC608 = 0x80BFC608; // type:func
func_80BFC674 = 0x80BFC674; // type:func
func_80BFC728 = 0x80BFC728; // type:func
func_80BFC7E0 = 0x80BFC7E0; // type:func
EnRz_StopToThink = 0x80BFC8AC; // type:func
EnRz_Walk = 0x80BFC8F8; // type:func
EnRz_Update = 0x80BFC9E4; // type:func
EnRz_PostLimbDraw = 0x80BFCAD0; // type:func
EnRz_Draw = 0x80BFCB3C; // type:func
EnScopecoin_Spin = 0x80BFCFA0; // type:func
EnScopecoin_CheckCollectible = 0x80BFCFB8; // type:func
EnScopecoin_Init = 0x80BFD010; // type:func
EnScopecoin_Destroy = 0x80BFD148; // type:func
EnScopecoin_Update = 0x80BFD158; // type:func
EnScopecoin_Draw = 0x80BFD17C; // type:func
EnBjt_UpdateSkelAnime = 0x80BFD2E0; // type:func
EnBjt_ChangeAnim = 0x80BFD30C; // type:func
EnBjt_UpdateCollision = 0x80BFD3A4; // type:func
EnBjt_TakeItem = 0x80BFD434; // type:func
EnBjt_Appear = 0x80BFD4FC; // type:func
EnBjt_Vanish = 0x80BFD5E4; // type:func
EnBjt_ChooseBehaviour = 0x80BFD6BC; // type:func
EnBjt_CheckTalk = 0x80BFD8F0; // type:func
EnBjt_ChooseAnimation = 0x80BFD984; // type:func
EnBjt_Talk = 0x80BFDA48; // type:func
EnBjt_FollowSchedule = 0x80BFDAE8; // type:func
EnBjt_Init = 0x80BFDC98; // type:func
EnBjt_Destroy = 0x80BFDD80; // type:func
EnBjt_Update = 0x80BFDD90; // type:func
EnBjt_Draw = 0x80BFDE38; // type:func
EnBomjima_Init = 0x80BFE170; // type:func
EnBomjima_Destroy = 0x80BFE300; // type:func
