rspbootTextStart = 0x800969C0; // size:0x160
D_801DD0B0 = 0x801DD0B0; // size:0x4
D_801DD0B4 = 0x801DD0B4; // size:0x4
D_801DD0B8 = 0x801DD0B8; // size:0x4
D_801DD0BC = 0x801DD0BC; // size:0x4
D_801DD0C0 = 0x801DD0C0; // size:0x4
D_801DD0C4 = 0x801DD0C4; // size:0x4
D_801DD0C8 = 0x801DD0C8; // size:0x4
D_801DD0CC = 0x801DD0CC; // size:0x4
D_801DD0D0 = 0x801DD0D0; // size:0x4
D_801DD0D4 = 0x801DD0D4; // size:0x4
D_801DD0D8 = 0x801DD0D8; // size:0x4
D_801DD0DC = 0x801DD0DC; // size:0x4
D_801DD0E0 = 0x801DD0E0; // size:0x4
D_801DD0E4 = 0x801DD0E4; // size:0x4
D_801DD0E8 = 0x801DD0E8; // size:0x4
D_801DD0EC = 0x801DD0EC; // size:0x4
D_801DD0F0 = 0x801DD0F0; // size:0x4
D_801DD0F4 = 0x801DD0F4; // size:0x4
D_801DD0F8 = 0x801DD0F8; // size:0x4
D_801DD0FC = 0x801DD0FC; // size:0x4
D_801DD100 = 0x801DD100; // size:0x4
D_801DD104 = 0x801DD104; // size:0x4
D_801DD108 = 0x801DD108; // size:0x4
D_801DD10C = 0x801DD10C; // size:0x4
D_801DD110 = 0x801DD110; // size:0x4
D_801DD114 = 0x801DD114; // size:0x4
D_801DD118 = 0x801DD118; // size:0x4
D_801DD11C = 0x801DD11C; // size:0x4
D_801DD120 = 0x801DD120; // size:0x4
D_801DD124 = 0x801DD124; // size:0x4
D_801DD128 = 0x801DD128; // size:0x4
D_801DD12C = 0x801DD12C; // size:0x4
D_801DD130 = 0x801DD130; // size:0x4
D_801DD134 = 0x801DD134; // size:0x4
D_801DD138 = 0x801DD138; // size:0x4
D_801DD13C = 0x801DD13C; // size:0x4
D_801DD140 = 0x801DD140; // size:0x4
D_801DD144 = 0x801DD144; // size:0x4
D_801DD148 = 0x801DD148; // size:0x4
D_801DD14C = 0x801DD14C; // size:0x4
D_801DD150 = 0x801DD150; // size:0x4
D_801DD154 = 0x801DD154; // size:0x4
D_801DD158 = 0x801DD158; // size:0x4
D_801DD15C = 0x801DD15C; // size:0x4
D_801DD160 = 0x801DD160; // size:0x578
jtbl_801DD6B0 = 0x801DD6B0; // size:0x160
D_801DD880 = 0x801DD880; // size:0x60
D_801DD8E0 = 0x801DD8E0; // size:0x20
D_801DD900 = 0x801DD900; // size:0x40
D_801DD940 = 0x801DD940; // size:0x4
D_801DD944 = 0x801DD944; // size:0x4
D_801DD948 = 0x801DD948; // size:0x4
D_801DD94C = 0x801DD94C; // size:0x4
D_801DD950 = 0x801DD950; // size:0x4
D_801DD954 = 0x801DD954; // size:0x4
D_801DD958 = 0x801DD958; // size:0x4
D_801DD95C = 0x801DD95C; // size:0x4
D_801DD960 = 0x801DD960; // size:0x4
D_801DD964 = 0x801DD964; // size:0x4
D_801DD968 = 0x801DD968; // size:0x4
D_801DD96C = 0x801DD96C; // size:0x4
D_801DD970 = 0x801DD970; // size:0x4
D_801DD974 = 0x801DD974; // size:0x4
D_801DD978 = 0x801DD978; // size:0x4
D_801DD97C = 0x801DD97C; // size:0x4
D_801DD980 = 0x801DD980; // size:0x4
D_801DD984 = 0x801DD984; // size:0x4
D_801DD988 = 0x801DD988; // size:0x4
D_801DD98C = 0x801DD98C; // size:0x4
D_801DD990 = 0x801DD990; // size:0x4
jtbl_801DD994 = 0x801DD994; // size:0x24
jtbl_801DD9B8 = 0x801DD9B8; // size:0x34
D_801DD9EC = 0x801DD9EC; // size:0x4
D_801DD9F0 = 0x801DD9F0; // size:0x4
D_801DD9F4 = 0x801DD9F4; // size:0x4
D_801DD9F8 = 0x801DD9F8; // size:0x4
D_801DD9FC = 0x801DD9FC; // size:0x4
jtbl_801DDA00 = 0x801DDA00; // size:0x7C
D_801DDA7C = 0x801DDA7C; // size:0x4
D_801DDAC0 = 0x801DDAC0; // size:0x4
D_801DDAC4 = 0x801DDAC4; // size:0x4
D_801DDAC8 = 0x801DDAC8; // size:0x4
D_801DDACC = 0x801DDACC; // size:0x4
D_801DDAD0 = 0x801DDAD0; // size:0x4
D_801DDAD4 = 0x801DDAD4; // size:0x4
D_801DDAD8 = 0x801DDAD8; // size:0x4
D_801DDADC = 0x801DDADC; // size:0x4
sShadowMaps = 0x801DE5E0; // size:0x2B0
gCircleTex = 0x801DE890; // size:0x800
D_801DF0C0 = 0x801DF0C0; // size:0x5C
D_801DF120 = 0x801DF120; // size:0x4
D_801DF124 = 0x801DF124; // size:0xC
jtbl_801DF150 = 0x801DF150; // size:0x24
jtbl_801DF174 = 0x801DF174; // size:0x100
jtbl_801DF274 = 0x801DF274; // size:0xD8
jtbl_801DF34C = 0x801DF34C; // size:0x60
D_801DF3AC = 0x801DF3AC; // size:0x4
D_801DF3B0 = 0x801DF3B0; // size:0x4
D_801DF3B4 = 0x801DF3B4; // size:0x4
D_801DF3B8 = 0x801DF3B8; // size:0x4
D_801DF3BC = 0x801DF3BC; // size:0x4
D_801DF3C0 = 0x801DF3C0; // size:0x4
D_801DF3C4 = 0x801DF3C4; // size:0x4
D_801DF3C8 = 0x801DF3C8; // size:0x4
jtbl_801DF3CC = 0x801DF3CC; // size:0x13C
jtbl_801DF508 = 0x801DF508; // size:0x14
jtbl_801DF51C = 0x801DF51C; // size:0xCC
jtbl_801DF5E8 = 0x801DF5E8; // size:0x148
jtbl_801DF730 = 0x801DF730; // size:0x88
jtbl_801DF7B8 = 0x801DF7B8; // size:0x84
jtbl_801DF83C = 0x801DF83C; // size:0x24
jtbl_801DF860 = 0x801DF860; // size:0x80
D_801DF8E0 = 0x801DF8E0; // size:0x4
jtbl_801DF8E4 = 0x801DF8E4; // size:0x1C
D_801DF970 = 0x801DF970; // size:0x4
D_801DF974 = 0x801DF974; // size:0x4
D_801DF978 = 0x801DF978; // size:0x4
D_801DF97C = 0x801DF97C; // size:0x4
D_801DF980 = 0x801DF980; // size:0x4
D_801DF984 = 0x801DF984; // size:0x4
D_801DF988 = 0x801DF988; // size:0x4
D_801DF98C = 0x801DF98C; // size:0x4
D_801DF990 = 0x801DF990; // size:0x4
D_801DF994 = 0x801DF994; // size:0x4
D_801DF998 = 0x801DF998; // size:0x4
D_801DF99C = 0x801DF99C; // size:0x4
D_801DF9A0 = 0x801DF9A0; // size:0x4
D_801DF9A4 = 0x801DF9A4; // size:0x4
D_801DF9A8 = 0x801DF9A8; // size:0x4
D_801DF9AC = 0x801DF9AC; // size:0x4
D_801DF9B0 = 0x801DF9B0; // size:0x4
D_801DF9B4 = 0x801DF9B4; // size:0x7C
D_801DFA34 = 0x801DFA34; // size:0x208
D_801DFC3C = 0x801DFC3C; // size:0x48
sSfxBankIds = 0x801DFC70; // size:0x10
Math3D_Normalize_min_length = 0x801E0130; // size:0x4
D_801E0134 = 0x801E0134; // size:0x4
D_801E0138 = 0x801E0138; // size:0x4
D_801E013C = 0x801E013C; // size:0x4
D_801E0140 = 0x801E0140; // size:0x4
Math3D_AngleBetweenVectors_min_length = 0x801E0144; // size:0x4
D_801E0148 = 0x801E0148; // size:0x4
D_801E014C = 0x801E014C; // size:0x4
Math3D_UnitNormalVector_min_length = 0x801E0150; // size:0x4
Math3D_UDistPlaneToPos_min_length = 0x801E0154; // size:0x4
D_801E0158 = 0x801E0158; // size:0x4
D_801E015C = 0x801E015C; // size:0x4
D_801E0160 = 0x801E0160; // size:0x4
D_801E0164 = 0x801E0164; // size:0x4
D_801E0168 = 0x801E0168; // size:0x4
D_801E016C = 0x801E016C; // size:0x4
D_801E0170 = 0x801E0170; // size:0x4
D_801E0174 = 0x801E0174; // size:0x4
D_801E0178 = 0x801E0178; // size:0x4
D_801E017C = 0x801E017C; // size:0x4
D_801E0180 = 0x801E0180; // size:0x4
D_801E0184 = 0x801E0184; // size:0x4
D_801E0188 = 0x801E0188; // size:0x4
D_801E018C = 0x801E018C; // size:0x4
D_801E0190 = 0x801E0190; // size:0x4
D_801E0194 = 0x801E0194; // size:0x4
D_801E0198 = 0x801E0198; // size:0x4
D_801E019C = 0x801E019C; // size:0x4
D_801E01A0 = 0x801E01A0; // size:0x4
D_801E01A4 = 0x801E01A4; // size:0x4
D_801E01A8 = 0x801E01A8; // size:0x4
D_801E01AC = 0x801E01AC; // size:0x4
D_801E01B0 = 0x801E01B0; // size:0x4
D_801E01B4 = 0x801E01B4; // size:0x4
D_801E01B8 = 0x801E01B8; // size:0x4
D_801E01BC = 0x801E01BC; // size:0x4
D_801E01C0 = 0x801E01C0; // size:0x4
D_801E01C4 = 0x801E01C4; // size:0x4
D_801E01C8 = 0x801E01C8; // size:0x4
D_801E01CC = 0x801E01CC; // size:0x4
D_801E01D0 = 0x801E01D0; // size:0x4
D_801E01D4 = 0x801E01D4; // size:0xC
D_801E0200 = 0x801E0200; // size:0x4
D_801E0204 = 0x801E0204; // size:0x4
D_801E0208 = 0x801E0208; // size:0x4
D_801E020C = 0x801E020C; // size:0x4
D_801E0210 = 0x801E0210; // size:0x4
D_801E0214 = 0x801E0214; // size:0x4
D_801E0218 = 0x801E0218; // size:0x4
D_801E021C = 0x801E021C; // size:0x4
D_801E0220 = 0x801E0220; // size:0x4
D_801E0224 = 0x801E0224; // size:0x4
D_801E0228 = 0x801E0228; // size:0x8
D_801E030C = 0x801E030C; // size:0x90
gAudioEnvironmentalSfx = 0x801E0BD0; // size:0x2C
sIsOcarinaSongReserved = 0x801E0BFC; // size:0x18
sAudioOcarinaUnusedText0 = 0x801E0C14; // size:0x24
sAudioOcarinaUnusedText1 = 0x801E0C38; // size:0x2C
sAudioOcarinaUnusedText2 = 0x801E0C64; // size:0x8
sAudioOcarinaUnusedText3 = 0x801E0C6C; // size:0x8
sAudioOcarinaUnusedText4 = 0x801E0C74; // size:0x8
sAudioOcarinaUnusedText5 = 0x801E0C7C; // size:0x28
sAudioOcarinaUnusedText6 = 0x801E0CA4; // size:0x2C
sAudioOcarinaUnusedText7 = 0x801E0CD0; // size:0xEC
D_801E0DBC = 0x801E0DBC; // size:0x4
D_801E0DC0 = 0x801E0DC0; // size:0x4
D_801E0DC4 = 0x801E0DC4; // size:0x4
D_801E0DC8 = 0x801E0DC8; // size:0x4
D_801E0DCC = 0x801E0DCC; // size:0x4
D_801E0DD0 = 0x801E0DD0; // size:0x4
D_801E0DD4 = 0x801E0DD4; // size:0x4
D_801E0DD8 = 0x801E0DD8; // size:0x8
D_801E0DE0 = 0x801E0DE0; // size:0x8
D_801E0DE8 = 0x801E0DE8; // size:0x4
D_801E0DEC = 0x801E0DEC; // size:0x10
D_801E0DFC = 0x801E0DFC; // size:0x4
D_801E0E00 = 0x801E0E00; // size:0x4
D_801E0E04 = 0x801E0E04; // size:0x4
D_801E0E08 = 0x801E0E08; // size:0x4
D_801E0E0C = 0x801E0E0C; // size:0x4
D_801E0E10 = 0x801E0E10; // size:0x4
D_801E0E14 = 0x801E0E14; // size:0x4
D_801E0E18 = 0x801E0E18; // size:0x4
D_801E0E1C = 0x801E0E1C; // size:0x4
D_801E0E20 = 0x801E0E20; // size:0x4
D_801E0E24 = 0x801E0E24; // size:0x4
jtbl_801E0E28 = 0x801E0E28; // size:0x98
D_801E0EC0 = 0x801E0EC0; // size:0xC
D_801E0ECC = 0x801E0ECC; // size:0x24
D_801E0EF0 = 0x801E0EF0; // size:0x20
D_801E0F10 = 0x801E0F10; // size:0x20
D_801E0F30 = 0x801E0F30; // size:0x18
D_801E0F48 = 0x801E0F48; // size:0x18
D_801E0F60 = 0x801E0F60; // size:0x44
D_801E0FA4 = 0x801E0FA4; // size:0x84
jtbl_801E1028 = 0x801E1028; // size:0x28
gAudioTatumInit = 0x801E1100; // size:0x4
gAudioHeapInitSizes = 0x801E1104; // size:0xC
gSoundFontTable = 0x801E1180; // size:0x2A0
gSequenceFontTable = 0x801E1420; // size:0x210
gSequenceTable = 0x801E1630; // size:0x810
gSampleBankTable = 0x801E1E40; // size:0x40
aspMainDataStart = 0x801E1E80; // size:0x2E0
gspF3DZEX2_NoN_PosLight_fifoTextStart = 0x801E2160; // size:0x1630
gspF3DZEX2_NoN_PosLight_fifoDataStart = 0x801E3790; // size:0x420
gspS2DEX2_fifoDataStart = 0x801E3BB0; // size:0x390
njpgdspMainDataStart = 0x801E3F40; // size:0x60
D_801E3FA0 = 0x801E3FA0; // size:0x10
sEffectContext = 0x801E3FB0; // size:0x98E0
D_801ED890 = 0x801ED890; // size:0x4
D_801ED894 = 0x801ED894; // size:0xC
sActorFaultClient = 0x801ED8A0; // size:0x10 type:FaultClient
D_801ED8B0 = 0x801ED8B0; // size:0x4 type:CollisionPoly*
D_801ED8B4 = 0x801ED8B4; // size:0x4 type:s32
D_801ED8B8 = 0x801ED8B8; // size:0x4 type:Actor*
D_801ED8BC = 0x801ED8BC; // size:0x4 type:Actor*
D_801ED8C0 = 0x801ED8C0; // size:0x4 type:Actor*
D_801ED8C4 = 0x801ED8C4; // size:0x4 type:Actor*
D_801ED8C8 = 0x801ED8C8; // size:0x4 type:f32
sBgmEnemyDistSq = 0x801ED8CC; // size:0x4 type:f32
D_801ED8D0 = 0x801ED8D0; // size:0x4 type:f32
D_801ED8D4 = 0x801ED8D4; // size:0x4 type:s32
D_801ED8D8 = 0x801ED8D8; // size:0x4 type:s32
D_801ED8DC = 0x801ED8DC; // size:0x2 type:s16
D_801ED8E0 = 0x801ED8E0; // size:0x40 type:Mtx
D_801ED920 = 0x801ED920; // size:0x4 type:Actor*
sActorOverlayTableFaultClient = 0x801ED930; // size:0x10
sActorOverlayTableFaultAddrConvClient = 0x801ED940; // size:0x10
D_801ED950 = 0x801ED950; // size:0x50
D_801ED9A0 = 0x801ED9A0; // size:0x50
D_801ED9F0 = 0x801ED9F0; // size:0x28
D_801EDA18 = 0x801EDA18; // size:0x28
sModelToWorldMtxF = 0x801EDA40; // size:0x40
D_801EDA80 = 0x801EDA80; // size:0x28
D_801EDAA8 = 0x801EDAA8; // size:0x50
D_801EDAF8 = 0x801EDAF8; // size:0x50
D_801EDB48 = 0x801EDB48; // size:0x28
D_801EDB70 = 0x801EDB70; // size:0x28
D_801EDB98 = 0x801EDB98; // size:0x10
D_801EDBA8 = 0x801EDBA8; // size:0x8
D_801EDBB0 = 0x801EDBB0; // size:0x40
D_801EDBF0 = 0x801EDBF0; // size:0x4
sFloorYNear = 0x801EDBF4; // size:0x4
sFloorYFar = 0x801EDBF8; // size:0x8
sFarColChk = 0x801EDC00; // size:0x28
sCamPlayState = 0x801EDC28; // size:0x8
D_801EDC30 = 0x801EDC30; // size:0x1A0
D_801EDDD0 = 0x801EDDD0; // size:0x10
D_801EDDE0 = 0x801EDDE0; // size:0x10
D_801EDDF0 = 0x801EDDF0; // size:0x10
D_801EDE00 = 0x801EDE00; // size:0x10
D_801EDE10 = 0x801EDE10; // size:0x10
D_801EDE20 = 0x801EDE20; // size:0x10
D_801EDE30 = 0x801EDE30; // size:0x10
D_801EDE40 = 0x801EDE40; // size:0x38
D_801EDE78 = 0x801EDE78; // size:0x38
D_801EDEB0 = 0x801EDEB0; // size:0x18
D_801EDEC8 = 0x801EDEC8; // size:0x38
D_801EDF00 = 0x801EDF00; // size:0x38
D_801EDF38 = 0x801EDF38; // size:0x10
D_801EDF48 = 0x801EDF48; // size:0x10
D_801EDF58 = 0x801EDF58; // size:0x38
D_801EDF90 = 0x801EDF90; // size:0x38
D_801EDFC8 = 0x801EDFC8; // size:0x18
D_801EDFE0 = 0x801EDFE0; // size:0x10
D_801EDFF0 = 0x801EDFF0; // size:0x10
D_801EE000 = 0x801EE000; // size:0x38
D_801EE038 = 0x801EE038; // size:0x38
D_801EE070 = 0x801EE070; // size:0x68
D_801EE0D8 = 0x801EE0D8; // size:0x10
D_801EE0E8 = 0x801EE0E8; // size:0x68
D_801EE150 = 0x801EE150; // size:0x38
D_801EE188 = 0x801EE188; // size:0x38
D_801EE1C0 = 0x801EE1C0; // size:0x10
D_801EE1D0 = 0x801EE1D0; // size:0x10
D_801EE1E0 = 0x801EE1E0; // size:0x10
D_801EE1F0 = 0x801EE1F0; // size:0x10
D_801EE200 = 0x801EE200; // size:0x4C8
D_801EE6C8 = 0x801EE6C8; // size:0x38
D_801EE700 = 0x801EE700; // size:0x38
D_801EE738 = 0x801EE738; // size:0x4C8
D_801EEC00 = 0x801EEC00; // size:0x4C8
D_801EF0C8 = 0x801EF0C8; // size:0x4C8
D_801EF590 = 0x801EF590; // size:0x38
D_801EF5C8 = 0x801EF5C8; // size:0x38
D_801EF600 = 0x801EF600; // size:0x38
D_801EF638 = 0x801EF638; // size:0x38
gSaveContext = 0x801EF670; // size:0x48E8 type:SaveContext
gRegEditor = 0x801F3F60; // size:0x4 type:GameInfo*
sDebugObjectListHead = 0x801F3F70; // size:0x10
sDebugCamTextBuffer = 0x801F3F80; // size:0xDC0
sSeqId = 0x801F4D40; // size:0x2
sCutsceneQuakeIndex = 0x801F4D42; // size:0x6
sCutsceneCameraInfo = 0x801F4D48; // size:0x80
sCueTypeList = 0x801F4DC8; // size:0x14
D_801F4DDC = 0x801F4DDC; // size:0x4
gDisablePlayerCsModeStartPos = 0x801F4DE0; // size:0x2
gDungeonBossWarpSceneId = 0x801F4DE2; // size:0xE
sSceneCutsceneList = 0x801F4DF0; // size:0x4
sSceneCutsceneCount = 0x801F4DF4; // size:0x4
sWaitingCutsceneList = 0x801F4DF8; // size:0x10
D_801F4E08 = 0x801F4E08; // size:0x8
sNextCutsceneList = 0x801F4E10; // size:0x10
D_801F4E20 = 0x801F4E20; // size:0x10
D_801F4E30 = 0x801F4E30; // size:0x1
D_801F4E31 = 0x801F4E31; // size:0x1
D_801F4E32 = 0x801F4E32; // size:0x6
D_801F4E38 = 0x801F4E38; // size:0x4
D_801F4E3C = 0x801F4E3C; // size:0x4
D_801F4E40 = 0x801F4E40; // size:0x4
D_801F4E44 = 0x801F4E44; // size:0x4
D_801F4E48 = 0x801F4E48; // size:0x4
D_801F4E4C = 0x801F4E4C; // size:0x2
D_801F4E4E = 0x801F4E4E; // size:0x2
D_801F4E50 = 0x801F4E50; // size:0x4
D_801F4E54 = 0x801F4E54; // size:0x4
D_801F4E58 = 0x801F4E58; // size:0x4
D_801F4E5C = 0x801F4E5C; // size:0x4
D_801F4E60 = 0x801F4E60; // size:0x4
D_801F4E64 = 0x801F4E64; // size:0x4
D_801F4E68 = 0x801F4E68; // size:0x8
D_801F4E70 = 0x801F4E70; // size:0x4
D_801F4E74 = 0x801F4E74; // size:0x4
D_801F4E78 = 0x801F4E78; // size:0x2
D_801F4E7A = 0x801F4E7A; // size:0x6
D_801F4E80 = 0x801F4E80; // size:0x60
D_801F4EE0 = 0x801F4EE0; // size:0x8
D_801F4EE8 = 0x801F4EE8; // size:0x10
D_801F4EF8 = 0x801F4EF8; // size:0x8
D_801F4F00 = 0x801F4F00; // size:0x10
D_801F4F10 = 0x801F4F10; // size:0x4
D_801F4F14 = 0x801F4F14; // size:0x4
D_801F4F18 = 0x801F4F18; // size:0x4
D_801F4F1C = 0x801F4F1C; // size:0x4
D_801F4F20 = 0x801F4F20; // size:0x4
D_801F4F24 = 0x801F4F24; // size:0x4
D_801F4F28 = 0x801F4F28; // size:0x4
D_801F4F2C = 0x801F4F2C; // size:0x2
D_801F4F2E = 0x801F4F2E; // size:0x2
D_801F4F30 = 0x801F4F30; // size:0x1
D_801F4F31 = 0x801F4F31; // size:0x1
D_801F4F32 = 0x801F4F32; // size:0x1
D_801F4F33 = 0x801F4F33; // size:0x1
D_801F4F34 = 0x801F4F34; // size:0x4
D_801F4F38 = 0x801F4F38; // size:0x8
sBeatingHeartsDDPrim = 0x801F4F40; // size:0x8
sBeatingHeartsDDEnv = 0x801F4F48; // size:0x8
sHeartsDDPrim = 0x801F4F50; // size:0x10
sHeartsDDEnv = 0x801F4F60; // size:0x10
sLightsBuffer = 0x801F4F70; // size:0x190
sZeldaArena = 0x801F5100; // size:0x30
D_801F5130 = 0x801F5130; // size:0x140
D_801F5270 = 0x801F5270; // size:0x1E
D_801F528E = 0x801F528E; // size:0x122
D_801F53B0 = 0x801F53B0; // size:0x300
D_801F56B0 = 0x801F56B0; // size:0x80
D_801F5730 = 0x801F5730; // size:0x84
D_801F57B4 = 0x801F57B4; // size:0x80
D_801F5834 = 0x801F5834; // size:0xC
gNMIBuffer = 0x801F5840; // size:0x10
sPostmanTimerInput = 0x801F5850; // size:0x60
D_801F58B0 = 0x801F58B0; // size:0x100
D_801F59B0 = 0x801F59B0; // size:0x18
D_801F59C8 = 0x801F59C8; // size:0x8
sBunnyEarKinematics = 0x801F59D0; // size:0xC
sPlayerCurBodyPartPos = 0x801F59DC; // size:0x4
D_801F59E0 = 0x801F59E0; // size:0x4
sPlayerLod = 0x801F59E4; // size:0x4
sPlayerGetItemRefPos = 0x801F59E8; // size:0xC
sPlayerLeftHandType = 0x801F59F4; // size:0x4
sPlayerRightHandType = 0x801F59F8; // size:0x8
sQuakeRequests = 0x801F5A00; // size:0x90
sDistortionRequest = 0x801F5A90; // size:0x10
sMatAnimStep = 0x801F5AA0; // size:0x4
sMatAnimFlags = 0x801F5AA4; // size:0x4
sMatAnimAlphaRatio = 0x801F5AA8; // size:0x8
sAnimQueueFlags = 0x801F5AB0; // size:0x4
sDisableAnimQueueFlags = 0x801F5AB4; // size:0xC
gSkinLimbMatrices = 0x801F5AC0; // size:0xF00
gRumbleMgr = 0x801F69D0; // size:0x110
sSkyboxDrawMatrix = 0x801F6AE0; // size:0x10
D_801F6AF0 = 0x801F6AF0; // size:0x2
D_801F6AF2 = 0x801F6AF2; // size:0xE
D_801F6B00 = 0x801F6B00; // size:0x4
D_801F6B04 = 0x801F6B04; // size:0x4
D_801F6B08 = 0x801F6B08; // size:0x4
D_801F6B0C = 0x801F6B0C; // size:0x2
D_801F6B0E = 0x801F6B0E; // size:0x2
D_801F6B10 = 0x801F6B10; // size:0x2
D_801F6B12 = 0x801F6B12; // size:0x2
D_801F6B14 = 0x801F6B14; // size:0x2
D_801F6B16 = 0x801F6B16; // size:0x2
D_801F6B18 = 0x801F6B18; // size:0x2
D_801F6B1A = 0x801F6B1A; // size:0x2
D_801F6B1C = 0x801F6B1C; // size:0x2
D_801F6B1E = 0x801F6B1E; // size:0x2
D_801F6B20 = 0x801F6B20; // size:0x2
D_801F6B22 = 0x801F6B22; // size:0xE
sPlayerCallInitFunc = 0x801F6B30; // size:0x4
sPlayerCallDestroyFunc = 0x801F6B34; // size:0x4
sPlayerCallUpdateFunc = 0x801F6B38; // size:0x4
sPlayerCallDrawFunc = 0x801F6B3C; // size:0x4
sShrinkWindow = 0x801F6B40; // size:0x4
sShrinkWindowPtr = 0x801F6B44; // size:0xC
sCurCsCamera = 0x801F6B50; // size:0x8
D_801F6B58 = 0x801F6B58; // size:0x98
sKaleidoMgrFaultAddrConvClient = 0x801F6BF0; // size:0x10
sKaleidoScopeUpdateFunc = 0x801F6C00; // size:0x4
sKaleidoScopeDrawFunc = 0x801F6C04; // size:0xC
sTransitionFillTimer = 0x801F6C10; // size:0x8
D_801F6C18 = 0x801F6C18; // size:0x18
sTransitionTile = 0x801F6C30; // size:0xE0
gTransitionTileState = 0x801F6D10; // size:0x8
sVisMono = 0x801F6D18; // size:0x18
gVisMonoColor = 0x801F6D30; // size:0x8
D_801F6D38 = 0x801F6D38; // size:0x14
D_801F6D4C = 0x801F6D4C; // size:0x4
sBombersNotebook = 0x801F6D50; // size:0xAC
sBombersNotebookOpen = 0x801F6DFC; // size:0x1
sMotionBlurStatus = 0x801F6DFD; // size:0x3
sSlowlyMgr = 0x801F6E00; // size:0x1C0
D_801F6FC0 = 0x801F6FC0; // size:0x8
sSlowlyStackInfo = 0x801F6FC8; // size:0x20
sSlowlyStack = 0x801F6FE8; // size:0x1000
D_801F7FE8 = 0x801F7FE8; // size:0x8
D_801F7FF0 = 0x801F7FF0; // size:0x20
D_801F8010 = 0x801F8010; // size:0x10
sVisZbuf = 0x801F8020; // size:0x10
sMonoColors = 0x801F8030; // size:0x18
D_801F8048 = 0x801F8048; // size:0x88
sGraphFaultAddrConvClient = 0x801F80D0; // size:0x10
sGraphFaultClient = 0x801F80E0; // size:0x10
gGfxMasterDL = 0x801F80F0; // size:0x8
sGraphCfbInfos = 0x801F80F8; // size:0x58
sGraphTaskStartTime = 0x801F8150; // size:0x10
sSiIntMsgQ = 0x801F8160; // size:0x18
sSiIntMsgBuf = 0x801F8178; // size:0x8
gSegments = 0x801F8180; // size:0x40
gSchedContext = 0x801F81C0; // size:0x338
irqClient = 0x801F84F8; // size:0x8
irqMgrMsgQ = 0x801F8500; // size:0x18
irqMgrMsgBuf = 0x801F8518; // size:0xF0
gGraphThread = 0x801F8608; // size:0x1B0
sGraphStack = 0x801F87B8; // size:0x1800
sSchedStack = 0x801F9FB8; // size:0x600
sAudioStack = 0x801FA5B8; // size:0x800
sPadMgrStack = 0x801FADB8; // size:0x500
sGraphStackInfo = 0x801FB2B8; // size:0x20
sSchedStackInfo = 0x801FB2D8; // size:0x20
sAudioStackInfo = 0x801FB2F8; // size:0x20
sPadMgrStackInfo = 0x801FB318; // size:0x20
sAudioMgr = 0x801FB338; // size:0x2E8
gPadMgr = 0x801FB620; // size:0x480
sSchedFaultClient = 0x801FBAA0; // size:0x10
sRSPGFXStartTime = 0x801FBAB0; // size:0x8
sRSPAudioStartTime = 0x801FBAB8; // size:0x8
sRSPOtherStartTime = 0x801FBAC0; // size:0x8
sRDPStartTime = 0x801FBAC8; // size:0x8
gAudioSPDataPtr = 0x801FBAD0; // size:0x4
gAudioSPDataSize = 0x801FBAD4; // size:0xC
D_801FBAE0 = 0x801FBAE0; // size:0x8
D_801FBAE8 = 0x801FBAE8; // size:0x8
D_801FBAF0 = 0x801FBAF0; // size:0x8
lastRenderFrameDuration = 0x801FBAF8; // size:0x8
gRSPAudioTotalTime = 0x801FBB00; // size:0x4
D_801FBB04 = 0x801FBB04; // size:0x4
sRSPGFXTotalTime = 0x801FBB08; // size:0x4
D_801FBB0C = 0x801FBB0C; // size:0x4
sRSPOtherTotalTime = 0x801FBB10; // size:0x4
D_801FBB14 = 0x801FBB14; // size:0xC
gRDPTotalTime = 0x801FBB20; // size:0x8
D_801FBB28 = 0x801FBB28; // size:0x8
sNotebookViMode = 0x801FBB30; // size:0x50
gFramebuffers = 0x801FBB80; // size:0x8
gActiveViMode = 0x801FBB88; // size:0x4
gZBufferPtr = 0x801FBB8C; // size:0x4
gWorkBuffer = 0x801FBB90; // size:0x4
gGfxSPTaskOutputBufferPtr = 0x801FBB94; // size:0x4
gGfxSPTaskOutputBufferEnd = 0x801FBB98; // size:0x4
sCfbLoRes1 = 0x801FBB9C; // size:0x4
sCfbLoRes0 = 0x801FBBA0; // size:0x4
gZBufferLoRes = 0x801FBBA4; // size:0x4
gWorkBufferLoRes = 0x801FBBA8; // size:0x4
gGfxSPTaskOutputBufferLoRes = 0x801FBBAC; // size:0x4
gGfxSPTaskOutputBufferEndLoRes = 0x801FBBB0; // size:0x4
sCfbHiRes1 = 0x801FBBB4; // size:0x4
sCfbHiRes0 = 0x801FBBB8; // size:0x4
gZBufferHiRes = 0x801FBBBC; // size:0x4
gWorkBufferHiRes = 0x801FBBC0; // size:0x4
gGfxSPTaskOutputBufferHiRes = 0x801FBBC4; // size:0x4
gGfxSPTaskOutputBufferEndHiRes = 0x801FBBC8; // size:0x4
gCfbWidth = 0x801FBBCC; // size:0x2
gCfbHeight = 0x801FBBCE; // size:0x2
gCfbLeftAdjust = 0x801FBBD0; // size:0x2
gCfbUpperAdjust = 0x801FBBD2; // size:0x2
gSysCfbHiResEnabled = 0x801FBBD4; // size:0xC
sDmaBuffer = 0x801FBBE0; // size:0x10
